uid,sid,rating
5941,755,4
5941,55,5
5941,1575,4
5941,1263,4
5941,139,5
5941,72,5
5941,30,5
5941,60,5
5941,95,5
5941,241,4
5941,100,5
5941,396,5
5941,206,4
5941,675,4
5941,1270,5
5941,277,4
5941,397,4
5941,1830,4
5941,1160,4
5941,1159,4
5941,247,5
5941,326,5
5941,1196,5
5941,358,5
5941,432,5
5941,1254,4
5941,66,4
5941,423,5
5941,399,5
5347,735,5
5347,833,5
5347,9,4
5347,22,4
5347,358,5
5347,6,5
5347,49,5
5347,45,4
5347,66,4
5347,1377,4
5347,498,4
5347,423,5
5347,300,5
5347,30,5
5347,72,4
5347,135,5
5347,544,5
5347,47,5
5347,645,5
5347,340,5
5347,120,4
5347,2,4
5347,642,5
5347,678,4
5347,639,4
5347,347,4
5347,218,4
5347,342,4
5347,158,5
5347,546,4
5347,715,4
5347,13,5
5347,138,5
5347,23,4
5347,597,4
5347,371,4
5347,26,5
5347,1849,4
5347,81,4
5347,453,5
5347,491,4
5347,503,4
5347,712,4
5347,1372,4
5347,840,4
5347,29,5
5347,297,5
5347,299,5
5347,1193,5
5347,304,4
5347,529,4
5347,295,5
5347,38,5
5347,525,5
5347,156,4
5347,307,5
5347,37,4
5347,39,4
5347,1003,4
5347,20,5
5347,532,5
5347,534,4
5347,527,4
5347,3,4
5347,32,4
5347,36,5
5347,486,4
5347,31,4
5347,528,4
5347,533,5
5347,41,4
5347,230,5
5347,1270,4
5347,40,5
5347,1457,5
5347,388,4
5347,228,4
5347,538,4
5347,539,4
5347,535,4
5347,530,4
5347,541,5
5347,1375,4
5347,395,4
5347,540,4
5347,1888,4
5347,2696,4
5347,1551,4
5347,3187,5
5347,634,5
5347,184,5
5347,431,4
5347,316,5
5347,385,5
5347,248,4
5347,207,4
5347,415,4
5347,100,4
5347,281,4
5347,364,5
5347,206,4
5347,363,4
5347,657,4
5347,254,4
5347,522,4
5347,692,4
5347,1014,4
5347,1245,4
5347,1566,4
5347,51,5
5347,1494,5
5347,313,5
5347,145,5
5347,141,5
5347,91,4
5347,93,5
5347,258,4
5347,312,4
5347,1515,5
5347,308,5
5347,172,4
5347,348,5
5347,318,4
5347,695,4
5347,409,4
5347,919,4
5347,199,5
5347,922,4
5347,699,4
5347,653,5
5347,696,4
5347,196,5
5347,210,5
5347,564,4
5347,137,4
5347,419,4
5347,845,5
5347,652,5
5347,311,4
5347,325,4
5347,1267,4
5347,1589,4
5347,651,4
5347,1032,4
5347,1128,5
5347,1582,5
5347,1966,4
5347,920,4
5347,1005,5
5347,726,4
5347,495,5
5347,485,4
5347,244,4
5347,94,4
5347,88,4
5347,153,4
5347,1024,4
5347,656,4
5347,346,4
5347,1827,4
5347,944,4
5347,1945,4
5347,921,4
5347,108,4
5347,351,4
5347,764,5
5347,1004,4
5347,350,4
5347,937,5
5347,742,4
5347,392,4
5347,658,4
5347,801,4
5347,2412,4
5347,1694,4
5347,940,4
5347,2141,4
5347,352,4
5347,1952,4
5347,555,5
5347,1525,4
5347,1042,4
5347,654,4
5347,245,4
5347,1353,4
5347,1105,4
5347,1549,4
5347,1902,4
5347,548,4
5347,2604,4
5347,1625,4
5347,2685,5
5347,2264,4
5347,2262,4
5347,1970,4
5347,2435,4
5347,2986,4
5347,3352,4
5347,2504,4
5347,875,5
5347,598,5
5347,924,5
5347,1292,5
5347,615,4
5347,283,5
5347,1174,4
5347,1472,5
5347,547,4
5347,1500,4
5347,14,5
5347,2278,4
5347,60,5
5347,102,5
5347,123,4
5347,589,4
5347,106,4
5347,512,4
5347,1000,4
5347,586,4
5347,775,4
5347,517,4
5347,1510,4
5347,247,5
5347,301,4
5347,1018,5
5347,1938,4
5347,119,5
5347,27,5
5347,714,4
5347,585,4
5347,583,4
5347,620,4
5347,850,4
5347,923,4
5347,927,4
5347,930,4
5347,341,5
5347,468,4
5347,376,5
5347,718,5
5347,582,4
5347,457,4
5347,1857,4
5347,126,4
5347,1642,4
5347,2243,5
5347,933,5
5347,679,4
5347,481,4
5347,2687,4
5347,2265,4
5347,2688,4
5347,326,5
5347,179,5
5347,381,5
5347,17,5
5347,469,4
5347,531,5
5347,828,4
5347,265,4
5347,1127,4
5347,50,5
5347,164,5
5347,35,5
5347,305,5
5347,306,5
5347,11,5
5347,25,4
5347,315,4
5347,410,4
5347,558,5
5347,173,4
5347,262,4
5347,58,4
5347,21,4
5347,328,4
5347,15,4
5347,568,4
5347,731,4
5347,702,4
5347,261,4
5347,1012,5
5347,2295,5
5347,881,5
5347,551,4
5347,1769,4
5347,260,5
5347,2145,4
5347,73,5
5347,65,4
5347,1217,4
5347,1346,5
5347,1394,4
5347,1333,4
5347,880,5
5347,1010,5
5347,1602,4
5347,289,4
5347,1545,4
5347,2239,4
5347,80,4
5347,272,4
5347,1485,4
5347,574,4
5347,2095,4
5347,565,4
5347,1081,4
5347,1396,4
5347,943,4
5347,1246,4
5347,1415,4
5347,655,4
5347,1237,4
5347,1552,4
5347,939,4
5347,2336,4
5347,1122,4
5347,354,4
5347,659,4
5347,1218,5
5347,494,4
5347,524,4
5347,2244,4
5347,1655,4
5347,1140,4
5347,1387,5
5347,976,5
5347,10,5
5347,1272,4
5347,2869,4
5347,1464,4
5347,235,5
5347,977,5
5347,19,4
5347,233,5
5347,899,4
5347,16,4
5347,232,4
5347,234,4
5347,1422,5
5347,2109,5
5347,361,4
5347,213,5
5347,400,4
5347,399,5
5347,1254,5
5347,559,4
5347,1106,5
5347,488,4
5347,1884,4
5347,2621,4
5347,46,4
5347,509,5
5347,372,5
5347,489,4
5347,1754,4
5347,224,4
5347,516,4
5347,464,4
5347,450,4
5347,1118,4
5347,928,4
5347,515,4
5347,466,4
5347,493,4
5347,631,4
5347,1091,4
5347,2096,4
5347,463,5
5347,968,5
5347,359,5
5347,421,5
5347,131,4
5347,981,5
5347,986,4
5347,857,4
5347,8,5
5347,298,5
5347,969,5
5347,337,5
5347,550,5
5347,1049,4
5347,1859,5
5347,849,5
5347,1919,5
5347,116,5
5347,619,5
5347,542,5
5347,71,5
5347,610,4
5347,484,4
5347,526,4
5347,74,4
5416,483,4
5416,9,5
5416,870,4
5416,936,4
5416,359,5
5416,183,4
5416,1214,4
5416,45,5
5416,134,4
5416,120,4
5416,592,4
5416,60,4
5416,102,5
5416,406,4
5416,97,4
5416,696,4
5416,1054,4
5416,98,5
5416,775,4
5416,501,5
5416,367,5
5416,10,4
5416,80,5
5416,72,4
5416,124,4
5416,103,4
5416,93,5
5416,671,4
5416,135,5
5416,132,5
5416,51,5
5416,550,5
5416,953,5
5416,721,5
5416,133,4
5416,854,5
5416,1113,5
5416,991,4
5416,863,4
5416,306,4
5416,11,5
5416,298,5
5416,162,4
5416,85,4
5416,682,5
5416,161,4
5416,87,4
5416,310,4
5416,795,5
5416,1224,4
5416,479,4
5416,284,4
5416,1342,4
5416,553,4
5416,35,5
5416,213,4
5416,2460,5
5416,1466,4
5416,140,5
5416,7,5
5416,14,5
5416,1035,5
5416,1469,5
5416,987,5
5416,63,5
5416,2331,5
5416,79,5
5416,981,5
5416,1266,5
5416,1759,4
5416,1117,4
5416,1399,4
5416,2950,4
5416,199,4
5416,1233,4
5416,1397,4
5416,1398,4
5416,1205,4
5416,62,5
5416,219,5
5416,2965,4
5416,300,5
5416,667,5
5416,701,4
5416,752,4
5416,1445,5
5416,1607,4
5416,711,5
5416,212,5
5416,2445,4
5416,2094,4
5416,99,5
5416,583,4
5416,860,4
5416,333,4
5416,1063,5
5416,1076,5
5416,1099,4
5416,105,4
5416,315,5
5416,640,5
5416,1239,4
5416,309,4
5416,25,5
5416,1750,5
5416,393,4
5416,248,4
5416,622,4
5416,106,4
5416,204,5
5416,586,4
5416,255,5
5416,2478,5
5416,2981,5
5416,741,4
5416,1061,4
5416,1119,4
5416,601,5
5416,172,5
5416,145,5
5416,1503,5
5416,920,4
5416,155,5
5416,564,4
5416,88,4
5416,2162,4
5416,922,4
5416,845,4
5416,419,4
5416,197,4
5416,258,4
5416,247,4
5416,1402,4
5416,1747,4
5416,1958,5
5416,628,4
5416,321,4
5416,92,4
5416,1515,4
5416,91,4
5416,1966,5
5416,1842,4
5416,651,4
5416,73,4
5416,937,4
5416,1619,4
5416,94,4
5416,330,4
5416,997,4
5416,2560,4
5416,626,4
5416,180,4
5416,1582,4
5416,754,4
5416,1029,4
5416,312,4
5416,329,4
5416,1138,4
5416,244,4
5416,1071,5
5416,2110,4
5416,392,4
5416,921,4
5416,943,4
5416,1005,4
5416,153,5
5416,940,4
5416,797,4
5416,646,4
5416,2209,4
5416,2411,5
5416,801,5
5416,1212,5
5416,627,5
5416,999,4
5416,5,4
5416,1603,5
5416,1199,4
5416,50,4
5416,59,4
5432,60,5
5432,499,4
5432,1,4
5432,9,4
5432,80,4
5432,1895,4
5432,73,5
5432,55,4
5432,35,5
5432,14,5
5867,112,4
5867,246,5
5867,35,4
5867,1035,5
5867,1833,5
5867,3149,4
5867,51,5
5867,560,4
5867,162,5
5867,987,4
5867,264,4
5867,274,4
5867,1779,4
5867,1327,4
5867,263,4
5867,188,4
5867,564,4
5867,268,5
5867,1769,5
5867,265,4
5867,65,4
5867,280,4
5867,1494,5
5867,567,4
5867,308,4
5867,272,4
5867,261,4
5867,1072,4
5867,271,5
5867,328,4
5867,326,4
5867,551,4
5867,881,4
5867,868,4
5867,1010,4
5867,568,4
5867,279,4
5867,1793,4
5867,880,4
5867,1342,4
5867,2515,5
5867,2126,4
5867,1354,4
5867,290,4
5867,418,4
5867,565,4
5867,1500,4
5867,2092,4
5867,172,4
5867,304,5
5867,1220,4
5867,671,4
5867,803,5
5867,140,5
5867,1467,4
5867,1922,5
5867,139,5
5867,1222,4
5867,53,4
5867,1469,4
5867,971,4
5867,2034,4
5867,1142,4
5867,606,5
5867,367,5
5867,1188,5
5867,957,5
5867,368,4
5867,430,4
5867,701,5
5867,1266,4
5867,725,5
5867,2314,4
5867,1141,5
5867,499,4
5867,897,5
5867,958,4
5867,1464,4
5867,434,5
5867,449,4
5867,520,4
5867,213,5
5867,1384,4
5867,151,5
5867,1679,4
5867,1221,4
5867,807,5
5867,1489,4
5867,1432,4
5867,813,5
5867,723,5
5867,2045,5
5867,910,4
5867,871,4
5867,2430,4
5867,1524,4
5867,2516,4
5867,1299,4
5867,2008,4
5867,21,4
5867,1386,4
5867,483,4
5867,168,4
5867,266,4
5867,967,4
5867,361,4
5867,409,4
5867,427,4
5867,681,4
5867,11,4
5867,161,4
5867,416,4
5867,54,4
5867,976,4
5867,189,4
5867,1437,4
5867,896,4
5867,1364,4
5867,1408,4
5867,233,4
5867,1678,4
5867,269,4
5867,1770,4
5867,55,4
5867,1036,4
5867,1466,4
5867,847,4
5867,1297,4
5867,317,4
5867,1422,4
5867,862,4
5867,731,4
5867,1021,4
5867,359,5
5867,981,5
5867,298,4
5867,1387,4
5867,735,5
5867,1113,4
5867,336,5
5867,1049,4
5867,792,4
5867,131,4
5867,116,4
5867,69,4
5867,9,4
5867,421,4
5867,1444,4
5867,1934,4
5867,1143,4
5867,1057,4
5867,857,5
5867,990,4
5867,909,5
5867,1446,4
5867,1308,4
5867,379,5
5867,82,4
5867,74,4
5867,892,4
5867,343,4
5867,691,4
5867,1089,4
5867,1382,4
5867,399,5
5867,437,4
5867,1596,4
5867,49,4
5867,1038,5
5867,1377,4
5867,1696,4
5867,2073,4
5867,562,4
5867,953,5
5867,722,4
5867,66,4
5867,67,4
5867,45,4
5867,6,4
5585,22,4
5585,1476,4
5585,1,5
5585,271,4
5585,1034,4
5585,95,5
5585,139,4
5585,30,4
5585,60,5
5585,1099,4
5585,179,4
5585,507,4
5585,277,5
5585,447,4
5585,111,4
5585,932,4
5585,241,4
5585,371,5
5585,254,4
5585,351,4
5585,384,4
5585,385,5
5585,597,5
5585,76,5
5585,624,5
5585,1901,4
5585,302,4
5585,739,4
5585,285,4
5585,1977,4
5585,1059,5
5585,389,4
5585,93,5
5585,25,4
5585,1013,4
5585,158,5
5585,1261,4
5585,1747,4
5585,421,4
5585,423,5
5585,455,4
5585,1035,5
5585,490,4
5585,8,5
5585,66,5
5585,46,5
5585,428,5
5585,435,5
5585,140,5
5585,744,4
5585,367,5
5585,132,5
5585,119,4
5585,258,4
5585,2,5
5585,300,4
5585,134,5
5585,112,4
5585,135,4
5585,27,4
5585,172,5
5585,759,4
5585,550,4
5585,312,4
5585,503,5
5585,639,4
5585,556,4
5585,713,5
5760,1562,4
5760,306,4
5760,490,5
5760,2173,5
5760,1400,4
5760,1747,4
5760,1199,5
5760,358,5
5760,628,5
5760,2414,5
5760,1683,4
5760,1517,4
5760,295,4
5760,437,4
5760,421,5
5760,478,4
5760,2,5
5760,631,4
5760,8,5
5760,66,5
5760,917,4
5760,468,5
5760,399,5
5760,463,5
5760,96,5
5760,95,5
5760,438,5
5760,423,4
5760,46,5
5760,450,5
5760,363,4
5760,316,5
5760,385,5
5760,370,5
5760,100,4
5760,430,5
5760,415,4
5760,281,4
5760,374,5
5760,442,4
5760,457,4
5760,692,5
5760,1046,4
5760,104,4
5760,461,4
5760,458,4
5760,1088,4
5760,1566,4
5760,454,4
5760,469,5
5760,694,5
5760,435,4
5760,669,4
5760,366,4
5760,476,5
5760,632,4
5760,1016,4
5760,660,5
5760,460,4
5760,1260,4
5760,111,4
5760,1657,5
5760,1090,4
5760,796,4
5760,1091,4
5760,376,4
5760,466,4
5760,397,4
5760,1681,4
5760,1721,4
5760,1722,5
5760,657,4
5760,1006,4
5760,1219,4
5760,472,5
5760,285,4
5760,1257,4
5760,25,5
5760,164,5
5760,1445,4
5760,184,4
5760,428,5
5760,119,5
5760,93,5
5760,160,5
5760,446,5
5760,448,4
5760,1258,4
5760,465,4
5760,434,4
5414,14,5
5414,1439,4
5414,992,4
5414,247,4
5414,1099,4
5414,1196,4
5414,164,5
5414,11,5
5414,55,5
5414,306,5
5414,315,4
5414,96,4
5414,411,4
5414,266,4
5414,702,4
5414,393,4
5414,752,4
5414,250,4
5414,105,4
5414,554,4
5920,13,5
5920,330,5
5920,55,5
5920,119,5
5920,35,5
5920,551,5
5920,14,5
5920,358,5
5920,1979,5
5920,50,5
5920,164,5
5920,333,4
5920,386,4
5920,306,5
5920,73,5
5920,141,4
5920,93,4
5920,308,5
5920,1897,4
5920,262,5
5920,410,5
5920,565,5
5920,25,5
5920,261,4
5920,113,4
5920,162,4
5920,731,5
5920,315,4
5920,11,5
5920,184,4
5920,39,4
5920,1894,5
5920,146,4
5920,80,5
5920,987,5
5920,309,5
5920,271,4
5920,64,5
5920,57,4
5920,200,4
5920,102,5
5920,322,5
5920,1,4
5920,991,4
5920,60,4
5920,317,5
5920,21,4
5920,640,5
5920,560,5
5920,393,5
5920,1007,5
5920,87,5
5920,258,5
5920,774,5
5920,860,5
5920,880,5
5920,407,4
5920,179,5
5920,268,5
5920,1515,5
5920,321,4
5920,192,5
5920,754,4
5920,314,5
5920,624,4
5920,310,5
5920,204,4
5920,70,4
5920,267,4
5920,479,5
5920,1340,4
5920,1602,5
5920,1342,5
5920,209,4
5920,206,4
5920,123,4
5920,564,4
5920,41,4
5920,418,4
5920,280,4
5920,1584,4
5920,1029,4
5920,554,4
5920,706,4
5920,385,4
5920,289,5
5920,2063,5
5920,1346,5
5920,623,4
5920,1397,4
5920,1146,4
5920,1234,4
5920,1077,5
5920,454,4
5920,1032,4
5920,2090,4
5920,490,4
5920,0,4
5920,924,4
5298,472,4
5298,2006,4
5298,674,4
5298,400,5
5298,210,4
5298,30,4
5298,139,5
5298,2224,5
5298,1434,5
5298,2485,4
5298,2038,5
5298,2216,4
5298,95,4
5298,675,5
5298,685,5
5298,447,5
5298,2446,5
5298,507,4
5298,614,4
5298,1282,4
5298,1156,5
5298,1847,4
5298,2175,4
5298,1144,4
5298,735,4
5298,1126,4
5298,443,4
5298,1717,4
5298,1220,5
5298,1222,4
5298,862,5
5298,803,5
5298,1614,5
5298,2811,4
5298,2442,5
5298,2261,4
5298,430,5
5298,606,5
5298,2049,5
5298,2067,4
5298,872,4
5298,701,4
5298,2042,4
5298,1453,4
5298,902,4
5298,2394,4
5298,1813,5
5298,1807,5
5298,3101,5
5298,361,5
5298,2996,4
5298,2433,4
5298,1763,4
5298,2456,5
5298,1845,5
5298,2077,4
5298,817,4
5298,1431,4
5298,2998,5
5298,2547,4
5298,1592,4
5298,1679,5
5298,359,5
5298,853,5
5298,3001,4
5298,1379,5
5298,2556,5
5298,1221,4
5298,367,4
5298,2019,4
5298,1835,5
5298,52,4
5298,1389,4
5298,1594,5
5298,1597,5
5298,427,4
5298,2057,5
5298,820,4
5298,246,5
5298,833,5
5298,1933,5
5298,298,5
5298,213,4
5298,1620,5
5298,1422,4
5298,1783,5
5298,1467,4
5298,955,4
5298,981,4
5298,974,5
5298,3154,4
5298,843,4
5298,1378,4
5298,1776,5
5298,671,4
5298,975,5
5298,399,5
5298,151,4
5298,836,4
5298,900,5
5298,795,4
5298,904,4
5298,175,5
5298,1265,5
5298,1882,4
5298,954,4
5298,333,4
5298,2106,4
5298,426,4
5298,521,4
5298,963,4
5298,306,4
5298,806,5
5298,813,5
5298,360,5
5298,1787,4
5298,829,5
5298,2002,5
5298,45,4
5298,1599,4
5298,1844,4
5298,421,5
5298,161,5
5298,834,5
5298,10,4
5298,994,5
5298,2726,4
5298,194,4
5298,2072,5
5298,3000,5
5298,2052,5
5298,170,4
5298,2427,5
5298,604,5
5298,3157,5
5298,166,5
5298,3188,5
5873,69,5
5873,139,5
5873,457,4
5873,1966,5
5873,112,4
5873,514,4
5873,72,5
5873,1099,4
5873,921,4
5873,100,5
5873,206,5
5873,1830,4
5873,97,5
5873,102,5
5476,246,4
5476,1422,4
5476,67,4
5476,1572,4
5476,46,5
5476,1402,4
5476,2148,4
5476,1035,5
5476,567,4
5476,1632,5
5476,880,5
5476,1394,4
5476,299,4
5476,1929,5
5476,80,5
5476,333,5
5476,358,5
5476,297,4
5476,59,5
5476,749,4
5476,879,5
5934,328,5
5934,2092,4
5934,2329,5
5934,1081,4
5934,1005,4
5934,51,5
5934,382,4
5934,518,4
5934,254,4
5934,351,5
5934,595,4
5934,2292,4
5934,1082,4
5934,1193,5
5934,5,5
5934,1196,4
5934,1660,4
5934,1085,4
5934,2113,4
5934,495,5
5934,1990,4
5934,387,4
5934,388,5
5934,1175,4
5934,389,4
5934,93,4
5934,949,4
5934,153,4
5934,599,4
5934,378,4
5934,25,5
5934,29,4
5934,158,4
5934,50,5
5934,359,5
5934,598,5
5934,709,4
5934,283,5
5934,875,4
5934,1162,4
5934,2434,4
5934,1251,4
5934,1176,4
5934,2912,4
5934,500,4
5934,610,5
5934,1695,4
5934,607,4
5711,1476,5
5711,46,4
5711,352,5
5711,1589,5
5711,11,4
5711,25,5
5711,60,5
5711,55,4
5711,14,5
5711,95,5
5711,266,4
5711,102,5
5711,309,5
5711,241,5
5711,76,5
5711,297,4
5711,628,4
5711,239,5
5711,1112,5
5711,1197,5
5711,302,5
5711,1604,5
5711,1019,5
5711,1871,4
5711,1681,5
5711,1190,5
5711,376,5
5711,649,5
5711,518,5
5711,1519,5
5711,1233,4
5711,775,5
5711,421,4
5711,423,4
5711,1245,4
5711,693,4
5711,3151,4
5711,1346,5
5711,58,5
5711,1282,4
5711,583,4
5711,137,5
5711,128,5
5711,1058,5
5711,107,5
5711,301,5
5711,494,5
5711,196,5
5711,351,5
5802,68,4
5802,1095,4
5802,2,5
5802,94,4
5802,920,4
5802,396,4
5802,1199,4
5802,50,5
5802,35,5
5802,95,4
5802,404,5
5802,164,4
5802,306,5
5802,93,5
5802,25,4
5802,21,5
5802,97,5
5802,216,4
5802,73,4
5802,80,4
5802,262,4
5802,987,5
5802,102,4
5802,319,4
5802,551,4
5802,310,4
5802,124,4
5802,1333,4
5802,845,4
5802,860,4
5802,418,4
5802,106,4
5802,204,5
5802,2277,4
5802,182,4
5802,363,4
5802,842,5
5802,88,4
5802,754,4
5802,227,4
5802,880,4
5802,267,4
5802,565,4
5802,774,4
5802,245,4
5802,568,4
5802,618,4
5802,103,4
5802,727,4
5802,1397,4
5802,936,4
5802,589,4
5802,555,4
5802,922,4
5802,1233,4
5802,206,4
5802,943,4
5802,944,4
5802,797,4
5802,692,5
5802,1473,4
5802,586,4
5802,365,4
5802,350,4
5802,1227,4
5802,1493,4
5802,940,4
5802,1896,4
5802,498,5
5802,45,5
5802,30,5
5802,1621,4
5802,120,5
5802,119,5
5802,592,5
5802,781,4
5802,27,4
5802,682,5
5802,22,5
5802,13,5
5802,72,4
5802,300,4
5802,219,5
5802,556,4
5802,597,4
5802,721,4
5802,46,5
5657,674,5
5657,0,4
5657,1829,4
5657,747,5
5657,1500,5
5657,1682,4
5657,706,5
5657,1681,5
5657,154,4
5657,267,5
5657,2329,5
5657,599,5
5632,333,4
5632,1158,4
5632,213,5
5632,815,5
5632,1253,5
5632,8,5
5632,432,4
5632,423,5
5632,66,5
5632,427,5
5632,2,4
5632,421,5
5632,430,5
5632,429,5
5632,428,5
5632,1254,5
5632,46,5
5632,371,4
5632,434,5
5632,678,4
5632,425,5
5632,184,5
5632,95,5
5632,295,5
5632,433,4
5632,96,5
5632,685,5
5632,436,5
5632,1057,5
5632,439,5
5632,1255,5
5632,431,5
5632,467,5
5632,301,4
5632,438,4
5632,446,4
5632,440,5
5632,250,5
5632,207,5
5632,385,5
5632,451,5
5632,281,4
5632,452,4
5632,1097,4
5632,450,5
5632,447,5
5632,454,4
5632,453,5
5632,2373,5
5632,363,5
5632,472,4
5632,614,4
5632,435,5
5632,364,4
5632,395,4
5632,459,5
5632,657,4
5632,2346,5
5632,473,5
5632,1087,5
5632,478,4
5632,601,5
5632,376,5
5632,490,5
5672,1106,5
5672,1067,4
5672,337,4
5672,63,4
5672,95,5
5672,104,4
5672,385,5
5672,100,4
5672,551,5
5672,476,5
5672,660,4
5672,1096,4
5672,1014,5
5672,66,5
5672,119,5
5672,45,5
5672,8,5
5672,428,5
5672,421,4
5672,12,4
5672,866,5
5484,119,4
5484,358,4
5484,1633,5
5484,35,5
5484,1776,5
5484,14,5
5484,145,5
5484,12,5
5484,51,5
5484,162,5
5484,674,4
5484,386,4
5484,29,4
5484,172,5
5484,146,5
5484,37,4
5484,1321,4
5484,317,5
5484,8,5
5484,421,5
5484,422,5
5484,66,5
5484,429,5
5484,427,5
5484,1254,5
5484,71,5
5484,428,5
5484,22,4
5484,440,4
5484,1057,5
5484,184,5
5484,96,5
5484,423,5
5484,678,5
5484,2,5
5484,207,4
5484,438,5
5484,447,5
5484,301,4
5484,446,5
5484,218,4
5484,449,4
5484,434,5
5484,385,4
5484,206,5
5484,316,5
5484,281,4
5484,2695,5
5484,444,5
5484,442,5
5484,463,4
5484,690,5
5484,370,5
5484,415,4
5484,374,4
5484,451,5
5484,468,5
5484,100,5
5484,450,4
5484,466,4
5484,364,4
5484,376,4
5484,660,4
5484,469,5
5484,474,5
5348,2,5
5348,516,4
5348,46,5
5348,100,5
5348,666,5
5348,1248,4
5348,363,5
5348,370,4
5348,1087,4
5348,450,5
5348,632,4
5348,366,4
5348,8,5
5348,490,5
5348,365,5
5348,71,5
5348,66,5
5348,316,5
5348,96,5
5348,428,5
5348,95,5
5348,385,5
5348,434,5
5348,22,5
5348,371,5
5348,206,5
5348,374,5
5348,444,5
5348,250,5
5348,465,5
5348,184,5
5348,470,5
5348,453,5
5348,468,5
5348,678,4
5348,254,4
5348,466,5
5348,1657,4
5348,285,4
5348,463,5
5348,1095,5
5348,1045,5
5348,692,4
5348,522,4
5348,1625,5
5348,1718,5
5348,1088,5
5348,111,5
5348,1511,4
5348,669,4
5348,464,4
5348,376,5
5348,679,5
5348,631,5
5348,1681,5
5348,1047,4
5348,1719,5
5348,1260,4
5348,1249,5
5348,2449,5
5348,1210,5
5348,2628,5
5348,1263,4
5348,1651,4
5348,642,5
5348,2705,4
5348,2956,5
5348,132,5
5348,37,5
5348,2472,5
5348,503,5
5348,1938,5
5348,619,4
5348,528,5
5348,968,5
5348,341,5
5348,72,5
5348,564,5
5348,141,5
5348,258,5
5348,23,5
5348,651,5
5348,1030,5
5348,30,5
5348,542,5
5348,136,5
5348,712,5
5348,73,5
5348,1896,5
5348,485,5
5348,340,5
5348,544,4
5348,654,4
5348,88,5
5348,98,4
5348,926,4
5348,840,5
5348,1287,5
5348,321,5
5348,1024,5
5348,707,5
5348,126,5
5348,487,5
5348,1107,4
5348,2102,4
5348,546,5
5348,923,5
5348,1372,5
5348,582,5
5348,1966,5
5348,555,4
5348,320,5
5348,346,4
5348,1409,4
5348,2246,5
5348,199,5
5348,541,5
5348,929,5
5348,143,5
5348,623,5
5348,2240,5
5348,2505,5
5348,1283,4
5348,1548,4
5348,3091,4
5348,1529,5
5314,46,4
5314,2,4
5314,14,5
5314,394,5
5314,371,4
5314,151,4
5314,813,5
5314,681,5
5314,1222,5
5314,981,5
5314,1297,5
5314,358,4
5314,2414,4
5314,628,4
5314,66,5
5314,45,5
5314,8,4
5909,421,4
5909,297,5
5909,1231,4
5909,628,4
5909,2006,4
5909,1390,5
5909,1747,5
5909,1428,5
5909,427,5
5909,139,4
5909,161,4
5909,304,5
5909,671,5
5909,904,5
5909,306,4
5909,163,5
5909,55,5
5909,1596,5
5909,338,5
5909,9,4
5909,498,4
5909,312,5
5909,317,5
5909,257,4
5909,72,5
5909,133,5
5909,399,5
5909,170,5
5909,1696,5
5909,258,4
5909,216,5
5909,25,5
5909,10,4
5909,209,5
5909,731,4
5909,164,5
5909,11,5
5909,162,5
5909,630,4
5909,640,5
5909,416,5
5909,310,5
5527,212,4
5527,331,4
5527,784,5
5527,326,5
5527,1297,5
5527,416,5
5527,358,5
5527,1806,5
5527,2149,4
5527,51,5
5527,141,5
5958,112,4
5958,557,4
5958,13,4
5958,326,5
5958,1604,4
5958,214,4
5958,1034,4
5958,706,4
5958,50,4
5958,55,4
5958,35,4
5958,37,4
5958,306,4
5958,346,4
5958,859,4
5958,76,4
5958,297,4
5958,1998,4
5958,247,4
5958,1735,4
5958,1603,5
5958,2008,4
5958,1836,4
5958,2172,4
5958,1194,4
5958,2118,4
5958,2398,5
5958,51,5
5958,8,4
5958,134,4
5958,405,4
5958,1254,4
5958,977,4
5958,1188,5
5958,49,5
5958,63,4
5958,893,4
5958,725,5
5958,863,4
5958,1422,5
5958,1038,5
5958,849,4
5958,54,5
5958,1431,5
5958,429,4
5958,142,4
5958,909,4
5958,1387,4
5958,1266,4
5958,69,4
5958,521,5
5958,368,4
5958,315,5
5958,857,4
5958,1934,5
5958,430,5
5958,141,4
5958,577,4
5958,1215,4
5958,2074,4
5958,1494,5
5958,14,4
5958,2006,5
5958,2769,4
5958,967,5
5958,835,5
5958,792,5
5958,1143,4
5958,336,4
5958,355,5
5958,357,4
5958,391,4
5958,2007,5
5958,1049,4
5958,638,4
5958,637,4
5958,617,5
5958,738,4
5465,322,4
5465,22,5
5465,893,5
5465,2274,4
5465,2074,5
5465,67,4
5465,1337,5
5465,2075,5
5465,49,5
5465,1038,5
5465,1596,5
5465,557,5
5465,563,4
5465,338,5
5465,1621,5
5465,391,4
5465,724,5
5465,1125,5
5465,89,5
5465,637,4
5465,51,4
5465,299,4
5465,91,5
5465,307,4
5465,141,4
5465,1619,5
5465,159,4
5465,29,4
5465,92,4
5465,170,4
5465,145,4
5465,155,4
5465,172,4
5465,202,5
5465,169,5
5307,258,4
5307,419,4
5307,14,4
5307,1390,5
5307,1611,4
5307,51,5
5307,371,4
5307,141,5
5307,924,4
5307,142,5
5307,313,4
5307,39,4
5307,558,4
5307,706,4
5307,5,4
5307,2286,5
5307,146,5
5307,2140,4
5307,147,5
5307,149,5
5307,76,4
5307,148,4
5307,326,5
5307,150,4
5307,1942,4
5307,12,5
5307,153,5
