uid,sid,rating
5436,1511,4
5436,1874,4
5436,748,4
5436,2026,4
5436,1114,5
5436,37,5
5436,530,5
5436,164,5
5436,309,5
5436,1008,4
5436,479,4
5436,1251,4
5436,333,5
5436,606,5
5436,603,5
5436,875,5
5436,607,5
5436,598,4
5436,870,5
5436,25,5
5436,117,4
5436,411,4
5436,752,5
5436,915,4
5436,968,5
5436,1099,5
5436,239,5
5436,1199,5
5462,723,5
5462,873,4
5462,306,5
5462,1319,4
5462,971,4
5462,212,5
5462,57,5
5462,37,5
5462,597,5
5462,866,5
5462,66,5
5462,161,4
5462,391,5
5690,455,5
5690,421,5
5690,423,5
5690,1882,4
5690,693,4
5690,1245,4
5578,494,4
5578,735,4
5578,63,5
5578,12,5
5578,813,5
5578,974,5
5578,336,4
5578,953,5
5578,556,4
5578,235,4
5578,219,5
5578,138,4
5578,244,5
6002,418,5
6002,1632,4
6002,1354,5
6002,566,4
6002,564,4
6002,880,5
6002,1410,4
6002,2124,5
6002,1079,5
6002,292,4
6002,294,5
6002,1242,5
5809,709,4
5809,1527,4
5809,1083,4
5767,1357,4
5767,222,4
5767,856,5
5565,1823,4
5565,1076,5
5565,174,5
5565,1918,5
5565,1066,4
5565,1012,5
5565,2932,4
5565,951,5
5565,361,5
5565,11,5
5565,139,5
5565,1377,4
5565,430,4
5565,1408,4
5565,246,5
5565,911,5
5565,317,4
5565,197,5
5565,10,5
5565,297,4
5565,1192,5
5992,626,4
5992,155,5
5992,25,4
5992,301,5
5981,97,5
5981,552,4
5981,1050,4
5981,752,4
5981,250,4
5387,1860,4
5387,2189,4
5387,442,5
5387,511,5
5387,95,4
5387,206,5
5387,1052,4
5387,1054,5
5387,301,5
5362,415,5
5362,455,4
5362,453,4
5362,490,5
5362,476,5
5362,660,4
5362,376,4
5362,744,4
5487,892,4
5487,1621,4
5487,162,4
5487,2330,4
5487,1144,4
5487,603,4
5487,315,4
5487,55,4
5487,440,4
5487,164,4
5487,762,4
5487,76,5
5487,2172,4
5487,298,4
5487,9,4
5487,359,5
5487,667,5
5487,1035,5
5487,63,4
5946,163,5
5946,55,4
5946,113,5
5946,97,5
5946,156,4
5946,64,4
5946,313,4
5946,881,5
5946,199,4
5946,287,4
5946,408,4
5946,868,4
5946,266,4
5946,860,4
5946,2207,4
5946,250,4
5946,36,4
5946,702,4
5946,230,5
5946,914,5
5946,325,4
5946,363,4
5946,364,4
5946,589,4
5946,1500,5
5946,255,4
5946,101,4
5946,753,4
5946,512,4
5946,565,4
5946,103,4
5946,1024,4
5946,774,4
5946,728,4
5946,252,4
5946,124,4
5946,263,4
5946,587,4
5946,2219,4
5302,560,4
5302,201,4
5302,1,4
5302,727,5
5302,1654,4
5302,1133,5
5302,2622,4
5302,1189,4
5302,384,4
5302,1940,4
5302,579,4
5302,899,4
5302,719,4
5302,949,5
5302,1856,5
5302,134,5
5302,245,4
5302,720,4
5302,1492,4
5302,2486,5
5302,1078,4
5302,1461,4
5302,461,5
5302,239,4
5302,297,4
5302,1635,4
5302,1112,4
5302,204,4
5302,3290,4
5302,1925,4
5302,888,4
5302,829,5
5302,1285,4
5302,1266,5
5302,836,5
5302,976,4
5302,1188,5
5302,892,4
5302,1756,4
5302,449,4
5302,1968,4
5302,410,5
5302,430,4
5302,742,4
5302,1210,4
5302,635,4
5302,53,5
5302,852,4
5302,927,4
5302,849,4
5302,868,4
5832,248,4
5832,1087,4
5832,455,4
5832,694,4
5832,111,4
5456,134,5
5456,23,5
5456,595,4
5456,1673,4
5456,1010,4
5456,333,4
5456,6,5
5456,710,5
5456,10,4
5456,26,4
5456,68,4
5456,51,4
5456,72,4
5456,22,5
6030,507,4
6030,1461,4
6030,2005,4
6030,428,5
6030,1125,4
6030,486,4
6030,65,5
6030,84,4
6030,18,5
6030,568,4
6030,988,4
6030,102,5
6030,592,5
6030,36,5
6030,2936,5
6030,38,5
6030,754,4
6030,19,5
6030,1859,4
6030,1072,5
6030,1079,4
6030,1602,4
6030,26,4
6030,1572,4
6030,552,5
6030,789,4
6030,300,4
6030,703,4
6030,1673,4
6030,88,4
6030,257,4
6030,1070,4
6030,450,4
6030,1446,4
6030,808,4
6030,74,5
6030,2103,5
6030,837,5
5827,126,4
5827,463,4
5827,369,4
5827,218,4
5827,512,4
5827,51,5
5827,64,5
5559,742,4
5559,1005,5
5559,485,4
5559,934,4
5559,1485,4
5559,1287,4
5559,655,4
5559,1024,4
5559,718,4
5559,272,4
5559,141,5
5558,410,5
5558,560,4
5558,35,5
5558,335,4
5558,11,4
5684,258,5
5684,172,4
5762,465,5
5762,1261,4
5762,661,4
5762,1294,4
5762,1731,4
5762,2661,5
5762,3265,4
5762,2056,4
5762,1221,5
5762,2556,5
5762,681,5
5762,1432,4
5762,813,5
5762,1489,5
5762,77,5
5762,815,4
5762,1654,5
5762,807,4
5762,871,5
5762,2005,5
5762,381,5
5762,401,4
5762,531,5
5762,910,5
5762,2189,4
5762,1487,4
5762,2840,4
5762,2929,5
5762,2928,5
5762,2072,5
5762,889,4
5762,1597,5
5762,497,5
5762,359,5
5762,1922,5
5762,1594,5
5762,735,5
5762,844,5
5762,333,4
5762,2445,4
5762,2590,5
5762,795,5
5762,1265,5
5762,2546,4
5762,2506,4
5762,1063,5
5762,725,4
5762,410,4
5762,1035,5
5762,172,4
5762,810,4
5762,897,4
5762,857,5
5762,1453,5
5762,170,5
5762,866,4
5762,863,4
5762,1371,5
5762,1187,5
5762,35,4
5762,2387,5
5762,140,4
5762,909,5
5762,423,5
5762,192,5
5762,379,4
5762,1385,5
5762,1100,4
5762,2021,5
5762,3060,5
5762,1694,4
5378,1030,5
5378,943,4
5378,755,4
5378,244,5
5378,98,4
5378,937,5
5317,706,4
5317,76,4
5317,1608,4
5479,838,5
5479,30,5
5479,1371,5
5479,132,5
5479,527,4
5479,75,5
5479,337,5
5479,1143,4
5479,1697,4
5479,112,4
5479,583,5
5479,440,5
5479,678,4
5479,484,4
5861,55,5
5861,1920,5
5861,172,5
5861,162,5
5861,263,5
5861,163,5
5861,170,5
5861,64,5
5861,161,5
5861,317,5
5861,186,5
5861,187,5
5861,303,5
5861,2092,4
5861,0,4
5285,164,4
5285,51,5
5285,1035,4
5972,2489,4
5972,134,5
5972,503,4
5533,1320,4
5533,3080,5
5533,1377,5
5533,1621,5
5533,49,4
5533,78,5
5533,2073,5
5533,1070,4
5533,562,4
5533,2074,5
5533,47,4
5533,1884,5
5533,1125,5
5533,2075,5
5533,781,4
5533,877,4
5533,2014,5
5533,1488,5
5533,874,4
5533,13,5
5533,90,4
5533,782,4
5533,218,5
5533,876,4
5533,1852,4
5533,739,4
5533,2870,5
5533,1851,4
5533,9,5
5533,71,5
5533,1858,5
5533,1449,4
5533,892,4
5533,82,4
5533,1308,4
5533,1911,4
5533,26,4
5533,1307,4
5533,1188,4
5533,62,5
5533,1466,4
5533,117,5
5533,1049,5
5533,1011,4
5533,1194,4
5533,1317,4
5533,1410,4
5533,1939,4
5533,297,4
5533,5,4
5533,1806,4
5533,1390,4
5533,358,5
5533,1402,4
5533,25,5
5533,1917,4
5533,156,4
5533,1034,4
5533,2050,4
5533,2041,4
5568,72,4
5568,112,4
5568,557,4
5568,22,4
5568,1307,4
5568,26,4
5303,365,5
5303,490,4
5303,692,5
5303,632,4
5799,8,5
5799,120,5
5799,592,5
5799,85,5
5799,432,4
5799,428,4
5799,583,5
5799,503,5
5799,399,5
5799,2,4
5799,974,5
5799,1043,5
5799,258,4
5799,556,5
5799,261,5
5799,1002,5
5799,2392,4
5799,643,4
5799,500,4
5799,322,5
5799,762,5
5799,530,5
5799,283,4
5799,755,4
5799,109,4
5799,1547,5
5799,2241,4
5799,1190,5
5799,1755,4
5799,1896,4
5799,1933,5
5799,330,5
5799,303,4
5799,100,4
5799,271,4
5799,1099,5
5799,966,5
5799,241,4
5799,753,4
5425,1008,4
5425,1800,4
5425,1606,4
5628,120,4
5628,136,4
5628,641,4
5628,1013,4
5628,133,4
5628,875,4
5628,563,4
5628,267,5
5628,702,4
5628,712,4
5628,297,4
5628,1018,5
5535,402,4
5535,813,5
5535,1141,4
5535,47,4
5535,1265,4
5535,67,4
5535,219,5
5535,65,4
5535,19,4
5535,996,4
5535,20,4
5535,319,4
5535,1337,4
5535,46,5
5535,33,4
5535,147,4
5535,873,4
5535,704,4
5535,1453,4
5535,32,4
5535,381,4
5535,1448,4
5535,181,4
5535,54,4
5535,1297,4
5794,178,5
5794,217,5
5794,36,5
5794,485,4
5794,845,4
5794,1267,4
5794,943,4
5794,997,4
5794,312,5
5794,623,4
5794,1030,5
5794,937,5
5794,245,4
5794,939,4
5794,1138,4
5794,2236,5
5794,940,4
5794,770,4
5794,243,4
5794,461,4
5794,1112,4
5794,795,5
5794,1043,5
5794,357,5
5794,675,5
5794,1188,5
5794,323,4
5794,262,5
5794,1673,4
5794,68,5
5794,1444,5
5794,713,5
5794,1321,5
5996,1046,4
5996,485,4
5996,23,4
5996,487,4
5996,516,4
5996,125,4
5996,1122,4
5996,1520,4
5996,453,4
5996,2806,4
5996,1043,4
5996,6,4
5996,718,5
5996,131,5
5996,968,4
5996,135,4
5996,550,4
5996,1857,4
5996,712,4
5996,597,4
5996,381,4
5996,341,4
5996,714,5
5464,315,5
5464,161,5
5464,162,5
5464,35,5
5464,667,5
5464,257,5
6027,280,4
6027,333,4
6027,904,4
6027,1941,4
6027,1187,4
6027,162,4
6027,1342,4
6027,555,4
6027,843,4
6027,37,5
6027,1436,4
6027,721,4
6027,30,5
6027,135,4
6027,837,5
6027,321,4
6027,685,4
6027,1623,5
6027,312,4
6027,392,5
6027,1030,5
6027,1582,4
6027,526,4
6027,20,4
6027,534,4
6027,1422,5
6027,120,5
6027,45,4
6027,521,4
6027,368,4
6027,117,5
6027,100,4
6027,1059,4
6027,1850,4
6027,502,4
6027,638,4
6027,508,4
6027,505,4
6027,1647,4
6027,2330,4
6027,2924,4
6027,2747,4
5359,139,5
5359,1222,5
5359,803,5
5359,674,4
5359,68,5
5359,405,4
5359,119,5
5359,501,5
5359,12,5
5334,629,4
5334,619,5
5334,1285,4
5334,436,4
5334,897,4
5334,1284,5
5334,1157,4
5334,898,4
5391,872,4
5391,606,4
5391,675,4
5391,603,4
5391,1706,4
5391,924,4
5547,753,4
5547,358,5
5547,5,4
5547,1747,4
5547,723,4
5547,986,4
5547,502,4
5547,33,4
5547,1621,4
5547,804,4
5547,68,4
5547,783,4
5547,21,4
5547,146,5
5547,1686,4
5547,2537,5
5547,317,5
5547,526,4
5547,1307,4
5547,262,5
5547,271,5
5547,168,4
5547,261,4
5547,260,5
5547,90,4
5547,1214,4
5547,26,4
5547,639,4
5547,645,5
5547,327,5
5547,419,4
5547,345,5
5547,320,4
5547,1346,4
5547,1309,5
5547,919,5
5547,1325,5
5547,289,4
5547,525,4
5547,1627,4
5547,565,4
5547,1755,4
5547,1854,5
5547,2621,5
5547,41,4
5547,17,4
5547,573,5
5547,1608,4
5547,1333,4
5547,1390,5
5547,1587,4
5547,781,5
5547,1911,4
5547,1919,4
5811,1843,4
5811,1112,4
5811,1018,4
5811,2759,5
5931,346,4
5931,1808,5
5931,2034,5
5931,326,4
5931,5,5
5931,2175,4
5931,327,4
5931,247,5
5931,303,4
5931,1836,5
5931,239,4
5931,76,5
5931,297,5
5931,397,5
5931,241,4
5931,107,4
5931,1317,5
5931,214,4
5931,1034,5
5931,2172,4
5931,1341,4
5931,1747,5
5931,2463,4
5931,1402,5
5931,358,5
5931,1502,4
5931,677,5
5931,823,5
5931,1390,5
5931,993,5
5332,384,4
5332,754,4
5332,852,4
5332,1984,4
5332,310,4
5332,75,4
5332,1624,4
5332,627,4
5332,2048,4
5332,623,4
5332,457,4
5332,926,5
5332,855,4
5332,2211,4
5332,138,4
5332,487,4
5332,707,4
5332,351,4
5332,888,4
5332,943,4
5332,582,5
5332,1056,4
5332,797,4
5332,1474,4
5332,1485,4
5332,2251,4
5332,1126,4
5332,1212,4
5332,2209,4
5332,923,4
5332,1855,4
5332,750,4
5332,771,4
5332,553,4
5332,1606,5
5332,545,4
5332,548,4
5332,1353,4
5332,1107,4
5332,2097,4
5332,1151,4
5332,615,4
5332,1275,4
5332,389,4
5332,1589,4
5332,931,4
5332,2332,4
5332,1857,4
5332,1887,4
5332,475,4
5332,1548,4
5332,96,5
5443,744,4
5443,381,4
5443,73,4
5443,1442,4
5463,111,5
5463,280,4
5463,1905,4
5463,340,4
5463,641,5
5463,294,5
5463,1245,4
5463,346,4
5463,2102,4
5463,547,4
5463,6,4
5463,267,5
5463,347,4
5463,879,4
5463,1553,4
5463,1510,4
5463,598,4
5463,1174,4
5463,1175,4
5463,1925,4
5463,467,4
5463,17,4
5463,247,4
5463,484,5
5463,38,5
5463,80,5
5463,309,4
5463,666,4
5463,1684,5
5463,141,4
5463,370,4
5463,41,4
5463,397,4
5463,619,4
5463,115,4
5626,512,4
5626,1647,4
5626,517,4
5626,1658,4
5626,1588,4
5626,693,4
5626,365,4
5626,775,4
5626,513,4
5626,364,4
5626,254,4
5626,1000,4
5626,1755,4
5626,743,4
5626,1046,4
5626,1699,4
5626,581,4
5626,1091,4
5626,584,4
5626,1646,4
5470,62,5
5470,1383,4
5470,2051,4
5470,1469,4
5470,849,5
5470,162,4
5470,1489,4
5470,1214,4
5470,1337,4
5470,172,4
5470,379,4
5470,61,4
5470,1884,4
5481,1468,5
5481,21,5
5481,258,4
5481,1112,4
5481,1502,4
6019,433,5
6019,1057,4
6019,438,5
6019,71,4
6019,432,4
6019,428,4
5715,453,5
5715,316,4
5715,459,4
5715,1260,4
5715,457,4
5715,657,4
5715,365,4
5715,1015,4
5715,472,4
5715,1511,4
5715,1468,4
5715,62,4
5715,866,4
5715,379,5
5715,94,5
5715,3254,4
5715,1041,5
5715,1072,4
5715,25,5
5715,606,4
5715,219,4
5715,315,4
5715,847,4
5715,2759,4
5715,703,4
5715,815,4
5715,675,4
5715,323,4
5715,1048,4
5715,687,4
5715,393,4
5540,1342,4
5540,553,5
5540,875,4
5540,1223,5
5540,598,5
5540,283,4
5540,924,5
5540,1707,5
5540,2365,4
5540,1730,4
5540,2017,5
5540,8,5
5540,10,5
5540,100,4
5540,158,5
5540,484,4
5540,46,5
5540,684,4
5540,2208,4
5392,8,5
5392,484,5
5392,491,5
5392,453,4
5392,485,4
5838,1448,5
5838,1858,4
5838,1851,4
5838,794,4
5838,2408,4
5838,1490,4
5838,2737,4
5838,1817,4
5838,400,5
5838,77,5
5838,681,4
5838,151,5
5838,402,4
5838,1679,5
5838,213,5
5838,361,5
5838,1620,5
5838,54,5
5838,33,5
5838,1487,5
5838,723,5
5838,1940,5
5838,2005,4
5838,1043,5
5838,56,5
5838,63,5
5838,1188,5
5838,795,5
5838,725,5
5838,1454,5
5838,430,5
5838,1303,4
5838,1141,5
5838,957,5
5838,1319,4
5838,1462,4
5838,75,4
5838,118,5
5838,964,4
5838,302,4
5689,1654,4
5689,807,5
5689,570,4
5689,1670,5
5689,227,4
5689,699,4
5689,739,5
5689,727,4
5620,580,5
5620,234,4
5620,64,5
5620,504,5
5620,582,5
5782,196,5
5782,1966,4
5782,308,5
5782,791,4
5782,98,4
5782,845,4
5782,108,4
5782,754,4
5782,1024,4
5782,1004,4
5782,350,4
5782,152,4
5782,1582,5
5782,1485,4
5782,646,5
5782,2263,4
5782,553,5
5782,392,4
5782,692,4
5782,1042,5
5782,728,5
5782,921,4
5782,1416,4
5782,153,4
5782,2315,4
5782,940,4
5703,850,4
5703,1030,4
5703,1416,5
5703,775,5
5703,587,4
5703,1000,4
5703,1854,4
5703,855,5
5703,1441,4
5703,1700,4
5703,926,4
5703,518,4
5703,1032,4
5703,517,4
5703,272,4
5703,1775,4
5703,1119,4
5703,245,4
5703,1204,4
5703,1478,4
5703,1582,4
5703,921,4
5703,1795,4
5703,98,5
5703,1031,4
5703,831,4
5703,643,4
5703,2505,4
5703,1230,4
5703,586,4
5703,743,4
5703,523,4
5703,127,4
5703,115,4
5703,590,4
5703,1857,4
5703,931,4
5703,109,4
5703,2211,4
5703,1476,4
5703,2237,5
5703,2844,4
5703,74,5
5703,913,5
5703,1005,5
5703,658,4
5703,363,5
5703,531,4
5703,10,5
5703,108,5
5703,973,4
5703,530,4
5703,11,5
5703,912,5
5703,407,4
5703,860,4
5703,439,4
5703,101,4
5703,915,4
5703,917,4
5703,1174,4
5703,1238,5
5703,1406,4
5703,123,4
5703,463,5
5703,707,4
5703,582,4
5703,1647,4
5703,1489,5
5703,909,4
5703,341,4
5703,597,5
5703,416,4
5703,892,4
5703,1188,5
5703,75,5
5703,1521,4
5703,490,5
5703,2094,4
5703,966,4
5703,1123,4
5703,2578,4
5703,1050,4
5703,1860,4
5703,1755,4
5739,25,5
5739,93,5
5739,1013,4
5739,395,4
5739,1010,5
5739,29,5
5739,158,5
5739,301,4
5956,421,4
5956,501,4
5956,1057,4
5956,499,5
5956,498,4
5956,630,4
5956,1506,4
5956,99,4
5956,442,4
5956,209,5
5956,638,4
5956,96,4
5956,206,4
5956,76,4
5956,24,4
5956,1013,4
5956,60,4
5417,367,5
5417,151,4
5417,359,5
5417,50,4
5417,9,4
5417,361,5
5417,606,4
5417,10,5
5417,981,4
5417,55,4
5417,817,4
5417,971,4
5417,298,4
5417,45,5
5417,701,4
5417,132,4
5417,909,5
5417,579,4
5417,400,4
5417,61,4
5417,604,4
5417,723,4
5417,849,4
5417,846,4
5417,254,4
5616,363,4
5616,614,4
5616,443,5
5616,460,5
5616,1258,5
5616,2630,5
5616,692,4
5616,472,4
5616,1014,5
5616,490,5
5616,476,4
5381,484,4
5381,372,4
5381,487,4
5381,369,4
5381,1105,4
5329,26,4
5329,291,4
5329,379,4
5329,117,4
5329,592,4
5329,106,4
5329,866,4
5329,221,4
5329,62,5
5329,265,4
5329,580,4
5329,31,4
5627,22,5
5627,551,5
5627,438,5
5627,218,5
5627,371,5
5627,447,5
5627,477,5
5627,437,4
5627,454,5
5627,456,5
5627,444,4
5627,376,4
5627,469,4
5627,476,5
5627,468,5
5627,692,5
5627,478,4
5627,1257,4
5627,690,4
5627,457,5
5627,1877,5
5671,423,5
5671,857,5
5671,427,5
5671,638,5
5671,1036,5
5671,722,5
5671,498,5
5741,835,4
5741,1145,4
5741,133,4
5741,300,4
5741,583,5
5833,678,5
5833,369,4
5833,472,4
5833,2428,4
5833,2588,5
5833,367,5
5586,2521,4
5586,1893,4
5586,125,4
5586,872,4
5586,394,4
5586,606,5
5586,603,5
5586,604,4
5586,875,4
5586,897,4
5586,2327,4
5586,1223,4
5586,2419,5
5586,1289,4
5586,1245,4
5586,2375,4
5586,924,5
5586,2355,4
5586,144,5
5586,1176,4
5586,870,4
5586,1398,4
5586,562,4
5586,94,5
5586,996,4
5586,261,4
5586,244,4
5586,218,4
5586,695,4
5586,939,4
5586,770,4
5586,940,4
5586,754,4
5586,1887,4
5586,245,5
5586,221,4
5586,389,4
5586,1641,4
5586,1447,5
5586,113,4
5586,2583,5
5586,237,4
5586,933,4
5586,1213,4
5586,25,4
5586,592,4
5586,1049,5
5586,246,5
5586,393,5
5586,207,4
5586,64,4
5586,915,4
5586,1013,4
5586,1926,4
5586,798,4
5586,1016,4
5586,1237,4
5586,3163,4
5586,2519,4
5586,1057,5
5586,432,4
5586,447,4
5586,688,4
5586,235,4
5586,32,4
5586,531,5
5586,532,4
5586,31,4
5586,17,5
5586,1276,4
5586,421,4
5407,1174,4
5407,1600,4
5407,702,4
5407,870,5
5407,1926,4
5407,2479,4
5407,796,4
5407,105,5
5407,418,4
5407,1054,4
5407,1230,4
5407,1473,4
5407,1237,4
5407,622,4
5407,560,4
5407,1040,4
5407,192,4
5407,108,4
5407,236,5
5407,1067,4
5407,1213,4
5796,364,4
5796,366,4
5796,1601,5
5796,657,5
5796,693,4
5796,692,5
5796,2497,5
5796,2498,4
5796,1087,5
5796,1720,4
5796,1625,5
5796,1249,5
5796,1264,5
5796,1421,4
5796,1091,4
5796,1875,4
5796,1657,5
5796,1566,4
5796,2112,4
5796,1615,4
5796,1252,5
5796,475,4
5796,1247,4
5796,2221,4
5796,1263,5
5929,446,4
5929,363,5
5929,456,5
5929,472,5
5929,478,4
5929,364,5
5929,104,5
5929,366,4
5929,1047,4
5929,365,4
5929,1087,4
5929,462,4
5929,476,5
5929,455,4
5929,632,4
5929,454,4
5929,111,4
5929,669,4
5929,466,4
5929,1093,4
5526,1822,4
5526,315,4
5526,414,5
5526,1784,4
5526,196,4
5526,1768,5
5526,1503,4
5526,2563,4
5526,2039,4
5526,318,4
5526,190,4
5526,985,4
5526,2174,4
5526,180,4
5526,319,4
5526,2431,4
5526,28,4
5526,1775,4
5342,63,4
5342,391,5
5342,2075,5
5342,1469,5
5342,1918,5
5342,421,4
5342,428,4
5685,721,5
5685,717,4
5685,712,4
5685,428,5
5685,556,5
5685,8,4
5685,74,4
5685,394,4
5899,502,4
5899,1050,4
5899,551,4
5899,265,4
5899,598,4
5899,503,4
5899,783,4
5899,696,4
5899,1439,4
5899,321,4
5579,692,4
5579,2,4
5579,141,4
5710,112,5
5710,394,5
5710,875,4
5710,359,5
5488,35,5
5488,1302,5
5488,1297,5
5488,139,5
5488,9,5
5488,1592,5
5488,981,5
5488,1038,5
5488,164,4
5488,735,5
5488,1428,5
5488,1384,4
5488,63,4
5488,857,5
5488,1049,4
5488,11,5
5488,57,4
5488,1021,4
5488,315,5
5488,45,5
5488,501,5
5488,262,5
5488,1469,4
5488,637,5
5488,804,5
5488,1222,5
5488,161,5
5488,604,4
5488,162,5
5488,557,4
5488,14,5
5488,579,4
5488,131,5
5488,246,5
5488,1684,4
5488,844,5
5488,682,5
5488,56,4
5488,603,5
5488,134,5
5488,419,5
5488,133,5
5488,674,5
5488,862,5
5488,1436,4
5488,1113,5
5488,835,5
5488,861,4
5523,868,5
5523,184,5
5523,112,4
5523,695,4
5523,717,5
5523,26,5
5523,781,5
5523,311,4
5523,484,4
5523,1914,4
5523,2537,4
5523,1307,5
5523,265,4
5523,652,4
5523,1591,5
5523,74,5
5523,196,5
5523,879,4
5523,85,4
5523,499,5
5523,108,4
5523,1067,5
5523,1459,5
5523,116,5
5523,933,4
5712,1102,4
5712,564,4
5712,374,4
5712,2435,4
5712,614,5
5712,1394,4
5712,447,4
5712,801,4
5712,94,5
5712,537,4
5712,1688,4
5712,1161,4
5712,3219,4
5712,2363,4
5712,604,4
5712,396,5
5712,1172,4
5712,1167,4
5712,97,4
5712,1345,4
5712,497,5
5712,359,5
5712,45,5
5712,72,4
5712,13,4
5712,120,5
5712,119,5
5712,338,4
5712,46,5
5712,714,4
5712,721,4
5712,503,5
5712,158,4
5712,556,4
5712,386,5
5712,35,5
5712,55,5
5712,161,5
5712,162,4
5712,93,4
5712,14,4
5712,163,4
5712,37,5
5712,25,5
5712,261,4
5712,881,5
5595,260,4
5595,996,4
5595,936,5
5595,1442,4
5595,204,4
5595,920,4
5595,382,4
5595,201,4
5595,938,4
5595,576,4
5595,358,4
5340,235,5
5340,1464,5
5340,17,4
5340,19,5
5340,535,4
5967,172,4
5967,210,5
5967,1474,4
5967,1584,4
5967,409,5
5967,843,5
5967,833,5
5967,75,5
5967,769,5
5967,1842,4
5967,648,5
5967,698,5
5967,419,4
5967,150,4
5967,1407,5
5967,651,5
5967,2989,5
5967,991,4
5967,73,5
5967,652,5
5967,1147,4
5967,1348,5
5967,321,4
5967,1515,5
5967,88,4
5967,944,4
5967,485,4
5967,920,4
5967,1145,4
5967,797,4
5967,143,4
5967,850,5
5967,1966,4
5967,350,5
5967,2095,5
5967,1521,4
5967,926,4
5967,1005,5
5967,705,5
5967,2229,5
5967,1030,4
5967,1909,4
5967,668,5
5967,937,5
5967,553,4
5967,1816,5
5967,148,5
5967,1672,5
5967,339,4
5967,361,5
5967,344,4
5967,1189,5
5967,1610,4
5967,291,4
5967,1633,5
5967,628,4
5967,1390,5
5967,992,5
5967,1193,4
5967,1282,5
5967,465,5
5967,661,4
5967,396,4
5967,398,4
5967,1605,4
5967,677,5
5967,601,5
5967,1502,4
5967,1533,5
5967,2290,4
5967,1592,5
5967,1334,5
5967,113,5
5967,1929,4
5967,322,4
5967,1253,4
5967,1428,5
5967,1430,4
5967,2046,5
5967,1426,4
5967,608,5
5967,1429,5
5967,1379,4
5967,3066,5
5967,213,5
5967,151,5
5967,33,5
5967,723,5
5967,2045,5
5967,910,5
5967,501,5
5967,2442,5
5967,1104,4
5967,1671,4
5967,610,4
5967,2048,4
5967,2548,5
5967,2893,4
5967,1293,4
5967,1872,4
5967,1022,5
5967,89,4
5967,13,4
5967,782,4
5967,1307,4
5967,840,5
5967,2399,5
5967,2511,5
5967,855,5
5967,26,5
5967,2030,4
5967,1946,4
5967,1854,4
5967,1608,5
5967,1120,4
5967,2036,5
5967,2266,4
5967,718,5
5967,1107,5
5967,1332,4
5967,481,5
5967,930,4
5967,1031,4
5967,934,4
5967,1172,5
5967,772,4
5967,875,5
5967,166,5
5967,21,5
5967,263,5
5967,561,5
5967,2295,5
5967,59,4
5967,1943,4
5967,1942,5
5967,319,5
5967,2084,5
5967,147,5
5967,1696,4
5967,1228,5
5967,720,4
5967,2648,4
5967,691,5
5967,528,4
5967,895,5
5967,70,4
5967,358,5
5967,180,5
5967,868,5
5967,1811,4
5967,51,5
5967,2484,5
5967,268,5
5967,31,4
5967,823,4
5967,5,5
5967,43,4
5967,2216,5
5967,1036,5
5967,2719,5
5967,352,4
5967,1806,4
5967,1895,4
5615,468,4
5615,456,4
5615,450,4
5615,669,4
5615,218,4
5615,457,5
5615,374,4
5615,692,4
5615,476,5
5615,522,4
5615,266,4
5615,1290,4
5615,1806,4
5615,986,4
5615,1882,5
5615,781,4
5857,340,4
5857,1324,5
5857,2295,4
5857,36,4
5857,698,4
5857,335,4
5857,945,5
5857,668,4
5857,997,4
5857,351,4
5857,921,4
5857,297,4
5857,1373,4
5857,1222,4
5857,430,4
5857,606,4
5857,996,4
5857,317,4
5857,531,4
5857,597,4
5857,55,4
5857,79,4
5857,814,4
5857,671,4
5857,1070,4
5857,2661,5
5857,235,4
5857,376,4
5857,930,4
5857,596,4
5857,1328,4
5857,1030,4
5857,553,4
5857,1137,4
5857,658,4
5857,1045,4
5857,664,4
5857,1785,4
5840,684,4
5840,1422,4
5840,10,5
5840,8,5
5840,2258,4
5840,368,4
5840,367,4
5840,1426,4
5840,2230,4
5856,96,5
5856,1124,5
5856,673,5
5856,296,5
5856,405,5
5856,99,5
5856,308,5
5856,1943,5
5856,409,5
5856,88,4
5856,774,5
5856,94,4
5856,21,4
5856,1580,5
5856,560,5
5856,543,4
5856,1186,4
5856,201,5
5856,280,5
5856,210,5
5856,188,5
5856,179,5
5856,278,5
5856,1309,5
5856,1117,4
5856,255,4
5856,205,5
5856,727,5
5856,568,5
5856,311,5
5856,1066,4
5856,574,5
5856,319,5
5856,388,4
5856,941,4
5856,363,5
5856,1545,4
5856,842,5
5856,247,4
5856,396,4
5856,395,4
5856,1141,4
5856,1273,4
5856,502,4
6021,121,4
6021,1658,4
6021,107,4
6021,365,5
6021,1618,5
6021,744,5
6021,1096,4
6021,590,4
5736,93,4
5736,25,4
5736,1010,4
5736,279,4
5736,648,4
5736,257,5
5736,1,4
6008,610,5
6008,1281,4
6008,1292,4
6008,1455,4
6008,1258,4
6008,2327,4
6008,693,4
5613,201,5
5613,1319,5
5613,556,4
5613,527,4
5993,583,5
5993,718,5
5993,715,4
5993,487,4
5993,341,4
5993,345,4
5993,224,4
5993,956,4
5993,376,4
5493,1011,4
5493,1504,4
5493,1496,4
5493,1349,4
5493,1779,4
5493,1351,4
5493,886,4
5493,1932,4
5493,2734,4
5493,294,4
5493,2316,4
5493,2467,4
5493,1342,4
5493,2087,4
