uid,sid,rating
4947,109,4
4947,940,5
4947,2229,5
4947,114,4
4947,2086,5
4947,2568,4
4947,657,5
4947,152,5
4947,2209,5
4947,351,5
4947,2533,4
4947,2193,4
4947,2352,5
4947,137,5
4947,1105,4
4947,2526,4
4947,728,4
4947,2505,4
4947,2524,5
4947,548,5
4947,1525,4
4947,1109,4
4947,1420,4
4947,1269,4
4947,1485,5
4947,2605,4
4947,655,5
4947,2171,4
4947,2262,4
4947,2392,5
4947,3251,4
4947,1626,4
4947,1630,5
4947,2242,4
4780,0,5
4780,9,5
4780,119,4
4780,372,4
4780,404,4
4780,35,4
4780,2317,5
4780,262,4
4780,257,5
4780,695,4
4780,260,4
4780,938,4
4780,269,4
4780,406,4
4780,760,4
4780,842,4
4780,940,4
4780,204,4
4780,328,4
4780,845,4
4780,245,5
4780,1816,4
4780,626,4
4780,244,4
4780,1320,4
4780,217,4
4780,1848,4
4780,387,4
4780,727,4
4780,320,5
4780,937,4
4780,236,4
4780,29,4
4780,300,5
4780,132,4
4780,1958,4
4780,993,4
4780,5,4
4780,1018,4
4780,1938,5
4780,1502,4
4780,242,4
4780,2927,4
4780,112,5
4780,25,4
4780,11,4
4780,55,5
4780,164,5
4780,306,4
4780,96,4
4780,315,5
4780,102,4
4780,860,4
4780,97,4
4780,702,4
4780,309,5
4780,64,5
4780,598,4
4780,554,4
4780,393,4
4780,412,5
4780,1473,4
4780,1397,4
4780,1054,4
4780,1232,4
4780,124,4
4780,1230,4
4780,50,5
4780,37,4
4780,635,5
4780,2492,4
4780,528,5
4780,39,4
4780,156,4
4780,530,4
4780,486,4
4780,531,5
4780,32,4
4780,525,4
4780,527,5
4780,138,4
4780,38,5
4780,526,5
4780,3,5
4780,1457,4
4780,230,4
4780,36,4
4780,20,5
4780,534,4
4780,31,5
4780,1193,4
4780,533,5
4780,1685,5
4780,541,4
4780,43,4
4780,228,4
4780,537,4
4780,1522,4
4780,722,4
4780,66,5
4780,498,4
4780,341,4
4780,46,5
4780,1596,4
4780,872,5
4780,17,5
4780,10,5
4780,233,5
4780,235,5
4780,19,5
4780,547,4
4780,232,5
4780,469,5
4780,901,4
4780,347,5
4780,1500,5
4780,221,5
4780,899,4
4780,1271,4
4780,1064,4
4780,1276,4
4780,2938,4
4780,141,4
4780,991,4
4780,94,4
4780,409,4
4780,419,5
4780,88,4
4780,310,5
4780,920,4
4780,321,4
4780,197,4
4780,73,4
4780,196,4
4780,699,4
4780,1818,4
4780,137,4
4780,313,4
4780,1515,4
4780,919,5
4780,2165,4
4780,624,4
4780,1775,4
4780,2110,5
4780,485,4
4780,312,5
4780,944,4
4780,943,4
4780,730,5
4780,1485,4
4780,1024,4
4780,545,4
4780,392,5
4780,2190,4
4845,406,4
4845,854,5
4845,1487,5
4845,1126,4
4845,68,5
4845,1208,4
4845,51,4
4845,846,4
4845,1829,4
4845,769,4
4845,1660,4
4845,5,5
4845,558,5
4845,1800,4
4845,2113,4
4845,1820,4
4845,449,4
4845,739,4
4845,1881,4
4845,1385,5
4845,156,4
4845,93,4
4845,874,4
4845,1010,4
4845,1083,4
4845,501,5
4845,1299,4
4845,470,5
4845,24,5
4845,671,5
4845,834,5
4845,968,5
4645,146,4
4645,45,4
4645,354,4
4645,66,4
4645,60,5
4645,359,4
4645,46,5
4645,95,4
4645,500,5
4645,102,4
4645,55,4
4645,1063,4
4645,96,5
4645,25,4
4645,210,4
4645,264,5
4645,263,4
4645,97,4
4645,209,4
4645,1507,4
4645,1054,5
4645,104,4
4645,121,5
4645,1098,5
4645,2170,4
4645,1508,4
4645,512,4
4645,589,4
4645,586,4
4645,107,5
4645,247,5
4645,207,4
4645,184,4
4645,634,5
4645,316,4
4645,385,4
4645,454,4
4645,1245,4
4645,476,5
4645,692,5
4645,1249,4
4645,1556,4
4645,485,4
4645,494,4
4645,1510,5
4645,1513,4
4645,93,4
4645,73,4
4645,310,4
4645,36,4
4645,312,4
4645,311,5
4645,1983,4
4645,919,4
4645,628,4
4645,241,4
4645,657,4
4645,1016,4
4645,162,4
4645,558,4
4645,2158,4
4645,192,5
4645,179,5
4645,319,4
4801,46,5
4801,8,5
4801,73,4
4801,166,5
4801,237,4
4801,116,4
4801,1067,5
4801,2614,5
4801,135,4
4801,6,5
4801,119,4
4801,30,4
4801,597,4
4801,2,4
4801,645,4
4801,342,5
4801,468,4
4801,341,4
4801,718,5
4801,1107,4
4801,933,4
4801,596,5
4801,2348,4
4801,145,5
4801,155,5
4801,196,4
5035,2,5
5035,445,4
5035,497,5
5035,312,4
5035,1,5
5035,2174,4
5035,226,5
5035,674,4
5035,51,5
5035,139,5
5035,507,5
5035,72,4
5035,400,5
5035,17,5
5035,585,4
5035,95,5
5035,30,5
5035,326,4
5035,210,4
5035,247,4
5035,179,4
5035,381,5
5035,181,4
5035,100,4
5035,206,4
5035,271,5
4842,140,5
4842,427,5
4842,35,5
4842,299,5
4842,51,5
4842,9,5
4842,49,4
4842,305,5
4842,857,4
4842,53,4
4842,55,5
4842,606,5
4842,1431,4
4842,368,5
4842,307,5
4842,337,4
4842,162,5
4842,45,5
4842,172,4
4842,37,4
4842,50,5
4842,1265,4
4842,619,4
4586,35,5
4586,2145,4
4586,119,5
4586,142,4
4586,247,4
4586,326,5
4586,2083,4
4586,164,5
4586,333,4
4586,306,4
4586,1776,5
4586,51,4
4586,11,5
4586,1035,5
4586,264,5
4586,987,4
4586,3427,4
4586,820,5
4586,569,4
4586,1769,4
4586,93,4
4586,113,4
4586,172,4
4586,271,5
4586,99,5
4586,168,4
4586,315,5
4586,1065,4
4586,267,5
4586,344,4
4586,12,5
4586,1349,5
4586,319,4
4586,1076,5
4586,275,4
4586,560,5
4586,570,4
4586,91,5
4586,60,4
4586,696,5
4586,182,4
4586,752,5
4586,1331,5
4586,417,4
4586,209,4
4586,201,4
4586,1515,5
4586,1809,5
4586,1117,4
4586,335,4
4586,1778,5
4586,65,4
4586,1923,4
4586,204,5
5268,733,5
5268,628,4
5268,119,4
5268,8,4
5268,253,5
5268,359,5
5268,421,5
5268,45,5
5268,298,5
5268,134,4
5268,66,4
5268,1035,4
5268,630,4
5268,432,5
5268,423,5
5268,592,5
5268,1868,4
5268,69,4
5268,500,4
5268,499,5
5268,1057,4
5268,579,4
5268,866,4
5268,95,5
5268,696,5
5268,97,4
5268,60,5
5268,638,4
5268,96,4
5268,503,4
5268,431,4
5268,120,5
5268,435,5
5268,488,4
5268,442,4
5268,1200,4
5268,74,5
5268,301,4
5268,506,4
5268,436,5
5268,1050,4
5268,467,5
5268,434,4
5268,860,5
5268,582,4
5268,450,5
5268,1102,4
5268,509,4
5268,100,4
5268,707,4
5268,76,5
5268,204,4
5268,103,4
5268,451,4
5268,445,4
5268,106,4
5268,585,5
5268,124,4
5268,364,4
5268,511,4
5268,104,4
5268,709,4
5268,1647,4
5268,512,4
5268,1259,4
5268,1699,4
5268,476,4
5268,583,4
5268,1013,4
5268,1058,4
5268,1061,4
5268,1095,4
5268,688,4
5268,239,4
5268,3120,4
5268,123,4
5268,101,4
5268,523,4
5268,373,4
5268,1657,4
5268,461,4
5268,669,4
5268,643,4
5268,1119,4
5268,98,4
5268,2924,4
5268,777,4
5268,1185,4
5268,1204,4
5268,458,4
5268,152,4
5268,1476,4
5268,2747,4
5268,1869,4
5268,1059,4
5268,2194,4
5268,693,4
5268,365,5
5268,796,4
5268,1511,4
5268,1925,4
5268,366,4
5268,110,4
5268,1653,4
5268,793,4
5268,657,4
5268,1245,4
5268,1755,4
5268,2330,4
5268,109,4
5268,1641,4
5268,756,4
5268,1719,4
5268,2512,4
5268,2111,4
5268,1566,4
5268,1090,4
5268,666,4
5268,785,4
5268,1092,4
5268,1480,4
5268,1094,4
5268,1205,4
5268,1644,4
5268,2221,4
5268,1509,4
5268,2410,4
5268,2937,4
5268,386,5
5268,29,5
5268,156,5
5268,37,5
5268,449,5
5268,608,5
5268,606,5
5268,604,5
5268,1253,4
5268,2359,4
5268,433,4
5268,603,4
5268,1284,5
5268,437,4
5268,897,4
5268,610,5
5268,875,4
5268,614,4
5268,394,5
5268,607,4
5268,1704,4
5268,1281,4
5268,602,4
5268,898,4
5268,597,4
5268,447,5
5268,609,4
5268,598,4
5268,661,4
5268,347,4
5268,1282,4
5268,1157,5
5268,1223,4
5268,1172,4
5268,1705,4
5268,456,4
5268,1285,4
5268,1287,4
5268,1044,4
5268,656,4
5268,1258,4
5268,2764,4
5268,1283,4
5268,1295,4
5268,1708,4
5268,1293,5
5268,2548,4
5268,1291,4
5268,1158,4
5268,1153,4
5268,1161,4
5268,1278,5
5268,1294,4
5268,1152,4
5268,1159,4
5268,2578,4
5268,2203,4
5268,1163,4
5268,1162,4
5268,1459,5
5268,3024,4
5268,497,4
5268,986,5
5268,1377,4
5268,361,4
5268,6,5
5268,161,5
5268,246,4
5268,140,4
5268,162,5
5268,55,4
5268,909,5
5268,50,5
5268,63,4
5268,10,4
5268,1596,4
5268,861,4
5268,849,4
5268,1469,4
5268,954,5
5268,338,4
5268,11,4
5268,172,5
5268,1214,4
5268,379,4
5268,430,4
5268,769,4
5268,722,4
5268,49,4
5268,168,4
5268,257,4
5268,617,4
5268,438,5
5268,271,4
5268,118,4
5268,77,4
5268,635,4
5268,170,4
5268,1337,4
5268,955,4
5268,409,4
5268,219,4
5268,89,4
5268,355,5
5268,24,4
5268,318,5
5268,22,4
5268,1858,4
4673,35,5
4673,91,4
4673,139,4
4673,51,5
4673,674,4
4673,507,4
4673,326,4
4673,675,5
4673,469,5
4673,100,4
4673,377,5
4673,359,5
4673,361,5
4673,298,5
4673,701,4
4673,681,4
4673,1595,4
4673,606,5
4673,427,5
4673,803,5
4673,213,5
4673,7,4
4673,2935,5
4673,1384,5
4673,52,5
4673,1297,5
4673,1806,4
4673,429,5
4673,151,5
4673,1787,5
4673,1518,5
4673,862,5
4673,981,5
4673,1594,5
4673,1304,4
4673,399,4
4673,400,4
4673,1999,4
4673,1922,5
4673,1389,5
4673,974,5
4673,957,5
4673,10,5
4673,145,4
4673,1377,5
4673,1833,5
4673,1422,4
4673,2932,5
4673,821,4
4673,962,5
4673,11,5
4673,1378,5
4673,955,5
4673,264,5
4673,246,5
4673,1785,4
4673,857,5
4673,50,5
4673,811,4
4673,682,4
4673,1215,5
4673,336,5
4673,1882,5
4673,603,5
4673,969,5
4673,1387,5
4673,1038,5
4673,355,4
4673,1918,5
4673,306,5
4673,724,4
4828,735,4
4828,467,4
4828,427,5
4828,306,5
4828,1827,4
4828,351,4
4828,924,4
4828,621,4
4828,39,5
4828,143,4
4828,303,4
4828,313,4
4828,145,4
4828,558,5
4828,385,4
4828,146,5
4828,738,4
4828,147,4
4828,623,4
4828,624,5
4828,1608,5
5111,2849,4
5111,46,5
5111,1653,4
5111,2,4
5111,206,4
5111,72,4
5111,27,5
5111,1106,4
5111,468,5
5111,376,5
5111,930,4
5111,932,4
5111,8,5
5111,66,5
5111,430,5
5111,96,5
5111,301,4
5111,1057,4
5111,385,4
5111,281,4
5111,104,4
5111,450,5
5111,454,4
5111,395,4
5111,490,4
5111,478,4
5111,363,4
5111,466,5
5111,364,5
5111,796,5
5111,365,4
5111,1046,4
5111,632,5
5111,366,4
5111,744,5
5111,1681,4
5111,475,4
5111,581,5
5111,458,4
5111,45,5
5111,502,4
5111,120,5
5111,488,5
5111,505,5
5111,509,4
5111,504,5
5111,1615,4
5111,508,5
5111,1512,4
5111,578,4
5111,513,4
5111,587,5
5111,127,5
5111,510,5
5111,709,5
5111,1058,4
5111,123,4
5111,1754,5
5111,745,4
5111,107,4
5111,302,5
5111,243,5
5111,129,4
5111,152,4
5111,1566,4
5111,3361,4
5111,734,4
5111,1477,4
5111,1514,4
5111,2222,4
5111,507,5
5111,277,5
5111,156,5
5111,1520,4
5111,461,5
5111,303,5
5111,484,4
5111,196,5
5111,71,5
5111,112,4
5111,396,5
5111,432,5
5111,1045,4
5111,1687,4
5111,512,5
5111,158,5
5111,2716,4
5111,1199,4
5111,1190,5
5111,126,5
5111,1481,4
5111,55,4
5111,94,4
5111,25,5
5111,262,5
5111,59,5
5111,137,5
5111,3280,4
5111,280,4
5111,258,5
5111,248,5
5111,419,5
5111,651,5
5111,1024,5
5111,600,4
5111,1622,5
5111,747,4
5111,1032,4
5111,294,4
5111,754,5
5111,2244,4
5111,1415,4
5111,351,4
5111,322,5
5111,1606,5
5111,1061,4
5111,554,4
5111,1056,5
5111,353,5
5111,388,4
5111,1905,4
5111,1008,4
4570,784,4
4570,509,4
4570,510,4
4570,3190,5
4570,1125,5
4570,3091,5
4570,603,5
4570,3042,4
4570,1000,5
4570,1120,5
4570,2050,5
4570,1248,5
4570,727,5
5097,544,4
5097,8,5
5097,509,4
5097,400,4
5097,51,5
5097,95,5
5097,100,4
5097,614,4
5097,1375,4
5097,363,4
5097,364,4
5097,119,5
5097,45,5
5097,66,4
5097,120,5
5097,678,4
5097,46,5
5097,158,5
5097,250,5
5097,673,4
5097,385,5
5097,124,4
5097,484,4
5097,1687,5
5097,491,5
5097,123,5
5097,98,5
5097,516,4
5097,127,5
5097,489,4
5097,1119,4
5097,726,4
5097,1552,4
5097,1721,4
5097,152,4
5097,374,5
5097,744,4
5097,524,4
5097,734,4
5097,2300,4
5097,1547,4
5097,2671,4
5097,29,5
5097,1373,5
5097,386,4
5097,299,5
5097,37,4
5097,304,5
5097,307,5
5097,38,4
5097,305,5
5097,32,4
5097,529,4
5097,156,4
5097,36,5
5097,525,5
5097,526,5
5097,138,5
5097,486,4
5097,532,5
5097,530,4
5097,535,5
5097,541,5
5097,228,4
5097,22,4
5097,2,5
5097,428,4
5097,446,5
5097,453,5
5097,551,5
5097,281,5
5097,376,4
5097,1096,4
5097,1016,4
5097,692,5
5097,365,4
5097,1245,4
5097,1015,4
5097,2497,4
5097,475,5
5097,1615,4
5097,306,5
5097,172,5
5097,1575,4
5097,774,5
5097,340,5
5097,372,5
5097,1104,5
5097,125,5
5097,1122,5
5097,1631,4
5097,297,4
5097,542,5
5097,546,5
5097,1545,4
5097,548,4
5097,547,4
5097,549,4
5097,313,5
5097,1925,4
5097,1,5
5097,93,5
5097,333,5
5097,50,5
5097,2819,4
5097,301,4
5097,192,4
5097,1655,4
5097,329,4
5097,1307,4
5097,13,5
5097,72,4
5097,64,5
5097,733,4
5097,11,5
5097,315,5
5097,280,5
5097,262,5
5097,409,4
5097,14,4
5097,162,5
5097,1494,5
5097,21,4
5097,87,5
5097,263,5
5097,327,4
5097,79,4
5097,264,5
5097,168,4
5097,65,5
5097,142,5
5097,880,5
5097,879,4
5097,572,5
5097,574,4
5097,1622,4
5097,920,5
5097,1343,5
5097,1040,5
5097,565,5
5097,1676,4
5097,418,4
5097,2008,5
5097,283,4
5097,0,5
5097,1072,4
5097,109,4
5097,777,4
5097,1818,4
5097,1010,4
5097,1189,4
5097,2161,5
5097,2339,5
5097,1077,5
5097,737,4
5097,1711,4
5097,1069,4
5097,91,5
5097,1888,4
5097,468,5
5097,467,5
5097,1058,4
5097,1508,5
5097,1098,4
5097,145,4
5097,25,5
5097,598,5
5097,23,4
4577,140,5
4577,2,5
4577,213,5
4577,1099,5
4577,396,5
4577,241,4
4577,247,4
4577,1882,5
4577,367,5
4577,1038,5
4577,1428,5
4577,1035,5
4577,968,5
4577,501,5
4577,35,5
4577,14,5
4577,1489,5
4577,1382,5
4577,909,5
4577,427,5
4577,62,5
4577,857,5
4577,379,5
4577,1072,5
4577,66,5
4577,1214,4
4577,498,5
4577,638,5
4577,192,5
4577,423,5
4577,60,5
4577,2980,4
4577,341,5
4577,46,4
4577,209,5
4577,752,5
4577,406,5
4577,1040,5
4577,913,5
4577,1726,4
4577,94,5
4577,363,5
4577,95,4
4577,316,4
4577,385,4
4577,551,4
4577,281,4
4577,100,5
4577,207,4
4577,490,4
4577,692,5
4577,1014,5
4577,522,4
4577,971,5
4577,2072,5
4577,134,5
4577,966,5
4577,113,5
4577,80,5
4577,238,4
4577,1447,4
4577,164,5
4577,359,5
4577,671,5
4577,298,5
4577,795,5
4577,550,5
4577,306,5
4577,53,5
4577,681,5
4577,161,5
4577,162,5
4577,1187,5
4577,69,5
4577,11,5
4577,77,5
4577,163,5
4577,630,5
4577,85,5
4577,640,4
4577,509,5
4577,87,4
4577,310,5
4577,330,5
4577,199,5
4577,24,4
4577,1422,5
4577,368,4
4577,10,5
4577,45,5
4577,8,5
4577,158,5
4577,120,5
4577,1426,5
4577,579,5
4577,1727,4
4577,119,5
4577,1677,4
4577,370,4
4577,218,4
4577,118,5
4577,1302,5
4577,1043,5
4577,299,5
4577,1021,5
4577,1431,5
4577,93,4
4577,29,5
4577,849,5
4577,735,5
4577,51,5
4577,807,5
4577,141,5
4577,769,5
4577,6,5
4577,976,5
4577,358,5
4577,37,4
4577,1436,4
4577,843,5
4577,172,5
4577,133,5
4577,132,4
4577,1141,5
4577,135,4
4577,300,4
4577,361,5
4577,904,5
4577,333,4
4577,23,5
4577,22,5
4577,340,4
4577,516,4
4577,489,4
4577,701,5
4577,981,5
4577,813,5
4577,399,4
4577,1297,5
4577,1596,5
4577,151,5
4577,606,5
4577,421,5
4577,604,5
4577,619,5
4577,603,4
4577,500,5
4577,394,4
4577,610,4
4577,897,5
4577,338,4
4577,974,5
4577,32,5
4577,531,5
4577,235,5
4577,17,5
4577,1464,5
4577,1193,4
4577,233,4
4577,1457,5
4577,547,5
4577,1386,5
4577,803,5
4577,1221,5
4577,987,5
4577,862,5
4577,1266,5
4577,267,5
4577,873,5
4577,430,5
4577,1265,5
4577,381,5
4577,881,4
4577,1399,5
4577,2333,4
4577,1233,4
4577,553,4
4577,533,4
4577,526,4
4577,39,4
4577,542,5
4577,544,5
4577,1584,5
4577,546,5
4577,41,4
4577,1521,4
4577,1116,4
4577,642,4
4577,817,5
4577,806,4
4577,63,5
4577,2076,5
4577,965,5
4577,68,5
4577,1337,5
4577,560,4
4577,556,5
4577,562,4
4577,260,5
4577,258,5
4577,219,4
4577,1022,5
4577,179,4
4577,1468,5
4765,9,4
4765,1794,4
4765,2203,4
4765,95,5
4765,60,5
4765,685,4
4765,72,4
4765,271,4
4765,326,4
4765,139,4
4765,30,5
4765,17,5
4765,1099,4
4765,241,4
4765,206,5
4765,239,5
4765,1746,4
4765,447,5
4765,932,5
4765,629,4
4765,753,4
4765,1469,5
4765,649,5
4765,2519,4
4765,1233,4
4765,371,5
4765,1519,4
4765,775,4
4765,295,5
4765,1111,4
4765,421,4
4765,36,5
4765,455,4
4765,693,4
4765,423,5
4765,49,5
4765,51,5
4765,2492,4
5219,897,5
5219,9,5
5219,30,5
5219,2,5
5219,120,5
5219,250,5
5219,370,4
5219,224,5
5219,463,5
5219,484,4
5219,206,5
5219,1677,4
5219,127,5
5219,126,5
5219,490,4
5219,1535,4
5219,451,4
5219,1059,4
5148,1013,4
5148,239,5
5148,396,5
5148,925,4
5148,1034,5
5148,76,4
5148,824,4
5148,1634,5
5148,2288,4
5148,1,5
5148,1134,4
5148,94,5
5148,300,4
5148,1797,4
5148,245,4
4688,13,4
4688,735,5
4688,675,5
4688,507,4
4688,11,5
4688,400,4
4688,381,4
4688,179,4
4688,30,4
4688,645,4
4688,60,4
4688,338,4
4688,49,4
4688,911,5
4688,1621,4
4688,85,4
4688,2013,4
4688,1022,4
4688,1442,5
4688,876,5
4688,716,4
4688,1038,4
4688,391,4
4688,639,4
5260,1058,4
5260,139,4
5260,72,4
5260,95,5
5260,60,4
5260,111,4
5260,100,5
5260,206,5
5260,241,5
5260,1005,4
5260,371,4
5260,351,5
5260,143,4
5260,145,4
5260,385,4
5260,76,4
5260,597,5
5260,302,4
5260,1681,4
5260,25,4
5260,378,4
5260,29,5
5260,301,4
5260,631,4
5260,463,4
5260,489,5
5260,366,4
5260,1046,4
5260,450,4
5260,370,4
5260,364,4
5260,363,4
5260,346,4
5260,46,5
5260,454,4
5260,1193,5
5260,152,5
5260,1,4
5260,395,4
5260,1612,4
5260,102,5
5260,250,4
5260,467,4
5260,74,4
5260,1869,4
5260,1002,4
4974,510,4
4974,716,4
4974,511,5
4974,475,4
4974,399,5
4974,1596,4
4974,45,5
4974,119,5
4974,66,5
4974,781,4
4974,423,5
4974,135,5
4974,638,4
4974,428,5
4974,46,5
4974,1621,5
4974,1106,5
4974,219,4
4974,722,5
4974,120,4
4974,717,5
4974,503,4
4974,769,5
4974,85,4
4974,26,4
4974,436,4
4974,136,5
4974,355,5
4974,27,4
4974,13,4
4974,685,5
4974,11,5
4974,51,5
4974,163,5
4974,162,5
4974,50,5
4974,35,5
4974,306,5
4974,141,5
4974,247,5
4974,240,5
4974,76,5
4974,1612,4
4974,243,4
4974,625,5
4974,1192,5
4974,301,5
4974,239,5
4974,2872,4
4974,1401,4
4974,556,4
4974,1806,5
4974,588,4
4974,601,4
4974,1112,4
4974,358,4
4974,628,4
4974,677,5
4974,1199,4
4974,1034,4
4974,1194,4
4974,1262,4
4974,461,4
4974,1747,4
4974,1796,4
4974,55,5
4974,164,5
4974,96,5
4974,842,4
4974,105,4
4974,298,4
4974,131,5
4751,2,4
4751,490,5
4751,382,4
4751,1409,4
4751,932,4
4751,30,5
4751,775,4
4751,421,5
4751,1245,4
4751,423,4
4751,49,5
4751,1005,5
4751,1346,5
4751,920,4
4751,609,5
4751,132,5
4751,204,4
4751,505,5
4751,81,5
4751,1087,4
4751,8,5
4751,2329,4
4751,550,5
4751,463,4
4751,1011,4
4751,631,4
4751,1010,5
4751,433,5
4751,1484,4
4751,1098,4
4751,261,4
4751,100,4
4751,1854,4
4751,1982,5
4751,623,4
4751,369,4
4617,184,5
4617,795,5
4617,298,5
4617,2071,5
4617,213,5
4617,586,4
4617,1434,5
4617,139,5
4617,51,5
4617,675,5
4617,507,4
4617,95,5
4617,722,4
4617,674,4
4617,60,5
4617,2056,5
4617,1226,4
4617,966,4
4617,1253,5
4617,30,4
4617,407,5
4617,206,5
4617,465,4
4617,100,5
4617,434,4
4617,614,4
4617,1196,4
4617,1123,4
4617,1282,5
4617,111,4
4617,427,5
4617,367,5
4617,701,5
4617,606,5
4617,1380,5
4617,56,5
4617,1454,5
4617,838,5
4617,1188,5
4617,1459,4
4617,430,4
4617,134,5
4617,1453,5
4617,2067,5
4617,972,4
4617,63,5
4617,957,5
4617,368,5
4617,960,5
4617,1303,5
4617,1141,4
4617,118,5
4617,502,5
4617,483,4
4617,897,4
4617,233,4
4617,872,4
4617,962,4
4617,2072,4
4617,866,4
4617,912,4
4617,1214,4
4617,2314,5
4617,235,5
4617,580,5
4617,499,4
4617,1023,5
4617,506,4
4617,2103,4
4617,2070,5
4617,3414,5
4617,1592,5
4617,429,5
4617,359,5
4617,9,4
4617,735,4
4617,981,4
4617,8,5
4617,1113,4
4617,1021,5
4617,69,5
4617,969,5
4617,861,5
4617,500,5
4617,131,4
4617,857,4
4617,849,5
4617,550,4
4617,1049,4
4617,421,5
4617,2496,4
4617,132,5
4617,357,4
4617,863,4
4617,968,4
4617,2427,5
4617,1445,4
4617,246,5
4617,379,5
4617,988,4
4617,619,4
4617,909,5
4617,789,4
4617,3011,4
4617,1144,5
4617,440,5
4617,1057,4
4617,1039,4
4617,1919,4
4617,394,4
4617,1447,4
4617,1145,5
4617,117,4
4617,864,5
4617,116,4
4617,602,4
4617,74,5
4617,1281,5
4617,892,5
4617,1572,5
4617,463,4
4617,1490,4
4617,445,5
4617,794,5
4617,950,5
4617,1451,4
4617,578,4
4617,688,4
4617,1450,4
4617,1851,5
4617,2681,4
4617,1867,5
4617,1646,4
4617,1247,4
4617,1382,5
4617,45,5
4617,1596,4
4617,399,5
4617,1697,5
4617,66,5
4617,1377,5
4617,682,4
4617,1125,4
4617,637,4
4617,2,5
4617,158,4
4617,13,4
4617,1038,5
4617,423,4
4617,120,4
4617,67,5
4617,22,5
4617,736,4
4617,877,4
4617,3024,4
4617,592,5
4617,1337,4
4617,437,4
4617,212,4
4617,597,5
4617,710,5
4617,713,5
4617,559,5
4617,721,4
4617,85,4
4617,355,4
4617,783,5
4617,23,4
4617,503,4
4617,488,4
4617,136,4
4617,712,4
4617,340,4
4617,1438,4
4617,2511,5
4617,370,5
4617,467,5
4617,27,4
4617,717,4
4617,684,5
4617,609,4
4617,1823,5
4617,703,4
4617,898,4
4617,511,4
4617,509,5
4617,1307,4
4617,607,5
4617,639,4
4617,876,4
5264,9,4
5264,266,4
5264,326,5
5264,247,4
5264,1469,5
5264,430,5
5264,982,5
5264,957,5
5264,1496,4
5264,295,5
5264,421,4
5264,1467,5
5264,1882,4
5264,1940,4
5264,358,4
5264,51,5
5264,263,4
5264,857,5
5264,73,4
5264,172,4
5264,1584,5
5264,1187,5
5264,1039,4
5264,1934,5
5264,141,4
5264,969,5
5264,24,4
5264,1489,5
5264,199,5
5264,400,5
5264,116,4
5264,399,5
5264,1596,4
5264,962,5
5264,355,4
5264,1035,5
5264,795,5
5264,271,4
5264,891,5
5264,621,4
5264,140,5
5264,1515,4
5264,134,4
5264,393,4
5264,872,4
5264,213,4
5264,297,4
5264,981,5
5264,361,5
5264,1302,4
5264,187,4
5264,429,5
5264,1043,4
5264,1592,5
5264,174,4
5264,415,4
5264,438,4
5264,919,4
5264,2511,5
5264,898,4
5264,291,4
5264,117,4
5264,177,4
5264,2817,5
5264,710,5
5264,681,4
5264,427,5
5264,911,4
5264,1428,5
5264,118,4
5264,409,4
5264,145,4
5264,876,4
5264,706,5
5264,531,5
5264,2001,5
5264,11,4
5264,668,4
5264,146,5
5264,1444,5
5264,506,4
5264,135,4
5264,447,4
5264,972,4
5264,604,4
5264,670,4
5264,69,4
5264,922,4
5264,638,4
5264,1468,4
5264,296,4
5264,186,4
5264,498,4
5264,298,5
5264,147,4
5264,359,5
5264,1431,4
5264,499,5
5264,161,4
5264,63,5
5264,368,4
5264,54,5
5264,274,5
5264,249,4
5264,805,4
5264,971,4
5264,759,4
5264,56,5
5264,414,5
5264,410,4
5264,433,4
5264,200,4
5264,955,5
5264,680,5
5264,700,4
5264,306,4
5264,491,4
5264,559,5
5264,792,4
5264,2014,5
5264,367,5
5264,257,4
5264,835,5
5264,1462,4
5264,1814,4
5264,968,4
5264,1594,5
5264,432,4
5264,151,5
5264,273,4
5264,701,5
5264,336,5
5264,96,4
5264,2427,5
5264,683,4
5264,422,5
5264,1188,4
5264,1408,4
5264,843,5
5264,337,4
5264,804,4
5264,1426,4
5264,977,5
5264,1021,4
5264,449,4
5264,210,4
5264,279,4
5264,139,5
5264,813,4
5264,626,4
5264,53,5
5264,1459,5
5264,1837,5
5264,1678,4
5264,1597,5
5264,909,4
5264,272,4
5264,2088,4
5264,207,4
5264,1483,4
5264,722,4
5264,673,5
5264,838,4
5264,606,5
5264,162,5
5264,1377,5
5264,954,5
5264,133,4
5178,66,5
5178,3011,4
5178,60,4
5178,1902,4
5178,3058,4
5178,1223,4
5178,319,5
5178,1639,4
5178,1282,4
5178,247,5
5178,1847,4
5178,1826,4
5178,1501,4
5178,834,5
5178,141,5
5178,131,5
5178,671,5
5178,1845,5
5178,1846,5
5178,170,5
5178,51,5
5178,838,5
5178,6,5
5178,93,5
5178,1141,5
5178,91,4
5178,968,5
5178,134,5
5178,975,5
5178,145,4
5178,854,4
5178,258,4
5178,1021,5
5178,1696,5
5178,835,5
5178,1809,5
5178,1996,5
5178,175,5
5178,333,5
5178,1076,4
5178,1823,5
5178,1063,5
5178,3074,4
5178,167,5
5178,1923,4
5178,908,4
5178,3427,5
5178,1944,4
5178,1422,5
5178,45,5
5178,8,5
5178,368,5
5178,367,5
5178,24,5
5178,120,5
5178,501,5
5178,72,5
5178,684,4
5178,46,5
5178,509,4
5178,1685,4
5178,1426,4
5178,2258,4
5178,1394,4
5178,1114,4
5178,80,4
5178,371,4
