uid,sid,rating
4982,258,4
5248,1857,4
5248,384,4
5248,554,5
5248,652,4
5248,622,4
5248,349,4
5248,610,4
5248,1296,5
5248,1295,4
5248,2360,4
5248,612,4
5248,2361,4
5248,1689,4
5248,2378,4
5248,2383,4
5248,454,4
5248,104,4
5248,428,4
5248,592,4
5248,1008,4
5248,2337,4
5248,584,4
5248,2644,4
5248,1647,4
5248,2035,4
5248,1559,4
5248,2819,4
5248,645,4
4718,484,4
4718,196,5
4718,308,5
4718,300,4
4718,712,5
4718,245,4
4718,94,5
4718,311,4
4718,321,4
4718,244,4
4718,30,5
4718,112,4
4718,2314,4
4718,73,4
4718,351,4
4718,845,4
4718,419,4
4718,1022,4
4718,1855,4
4718,224,5
4718,341,5
4718,921,4
4718,347,4
4718,1439,4
4718,719,4
4718,927,5
4718,696,4
4718,717,4
4718,1966,5
4718,346,4
4802,597,4
4802,449,4
4802,158,4
5149,281,4
5149,2480,4
5149,1189,4
5149,1136,4
5149,94,4
5149,399,4
5149,248,4
5149,25,4
5149,164,4
5149,117,4
5149,199,4
5149,323,4
5149,702,4
4598,712,5
4598,1388,4
4598,19,4
4598,827,5
4598,1675,4
4598,919,4
4598,1372,4
4598,845,5
4598,1039,5
4598,1108,4
4598,542,5
4598,620,5
4598,27,4
4598,810,4
4598,312,4
4598,2174,4
4598,347,5
4598,2231,4
4598,923,4
4598,736,5
4598,1982,4
4598,2263,4
4598,1409,4
4598,223,4
4598,1145,4
4598,1439,5
4598,1463,4
4598,937,4
4598,1024,4
4598,1986,4
4598,2103,5
4598,1149,4
4598,944,5
4598,1280,4
4598,715,4
4598,2399,4
4598,346,4
4598,1312,4
4598,546,4
4598,921,4
4598,1624,4
4598,1128,4
4598,1028,5
4598,3054,4
4598,384,4
4598,75,5
4598,1723,4
4598,321,4
4598,2753,4
4598,720,5
4598,841,5
4598,2079,5
4598,764,4
4598,719,4
4598,656,4
4598,1827,5
4598,2048,5
4598,1104,5
4598,708,4
4598,2251,4
4598,926,5
4598,1056,4
4598,2240,4
4598,761,4
4598,1416,5
4598,1862,4
4598,1030,4
4598,839,4
4598,2451,4
4598,929,4
4598,1968,4
4598,390,4
4598,1146,4
4598,718,4
4598,1107,4
4598,2264,5
4598,2505,5
4598,1109,5
4598,2097,4
4598,481,4
4598,888,4
4598,932,4
4598,2538,4
4598,2372,5
4598,1105,5
4598,2210,4
4598,649,5
4598,545,5
4598,940,4
4598,1151,4
4598,596,4
4598,2229,4
4598,2736,5
4598,1857,4
4598,1905,4
4598,2104,4
4598,1132,4
4598,1887,4
4598,2334,4
4598,2609,4
4598,3352,4
4598,3215,4
4819,718,5
4819,210,4
4819,341,4
4819,1760,5
4819,1029,4
4819,845,5
4819,485,5
4819,2984,5
4819,919,5
4819,1818,5
4819,1147,5
4819,652,5
4819,1206,5
4819,590,5
4819,1855,5
4819,797,5
4819,933,4
4819,2239,5
4819,350,5
4819,353,5
4819,1485,5
4819,926,5
4819,224,4
4819,1966,5
4819,1032,5
4819,1589,5
4819,932,5
4819,596,4
4819,137,5
4819,1693,5
4819,1024,5
4819,2048,5
4819,1968,5
4819,2411,5
4819,2517,5
4819,2211,5
4819,1828,5
4819,245,4
4819,376,5
4819,655,5
4819,2209,5
4819,3174,5
4819,2335,5
4819,392,5
4819,658,5
4819,1885,5
4819,2601,4
4819,1262,5
4819,930,4
4819,1642,4
4819,1200,5
4819,2719,5
4819,1045,5
4819,2229,5
4819,3108,4
4819,2753,5
4819,2939,5
4819,2567,4
4819,2193,5
4819,1905,5
4819,1610,5
4819,1519,5
4819,2639,4
4819,2645,4
4819,420,5
4819,850,5
5162,388,5
5162,1059,5
5162,156,5
5162,949,4
5162,25,5
5162,1474,5
5162,1010,4
5162,2206,5
5162,158,4
4831,107,4
4831,87,5
4831,162,4
4831,611,5
4831,1234,5
4831,309,5
4831,199,4
4831,200,4
4555,860,4
4555,323,4
4555,504,4
4555,255,4
4555,2330,4
4555,2021,4
4555,204,4
4555,1647,4
4555,224,4
4555,1867,5
4555,105,4
4555,1054,4
4555,363,4
4555,505,4
4555,511,5
4555,103,4
4555,517,4
4555,1013,4
4555,222,4
4555,1441,4
4555,785,4
4555,123,4
4555,1102,5
4555,1649,4
4555,775,4
4555,2512,4
4555,252,4
4555,98,4
4555,1201,4
4555,1873,4
4555,1119,4
4555,2495,4
4555,1139,4
4555,1484,4
4555,1476,4
4555,1516,4
4555,1075,4
4878,660,4
4878,687,4
4878,574,4
4878,2105,4
4878,2170,4
4878,1622,4
4878,921,4
4878,707,5
4878,121,4
4878,2362,4
4878,137,4
4878,2514,4
4878,2014,4
4878,1867,4
4878,1483,5
4878,1472,4
4878,126,5
4878,1107,4
4878,1245,4
4878,103,4
4878,797,4
4878,1913,4
4878,927,5
4878,1988,4
4878,221,4
4878,98,4
4878,2048,5
4878,1451,4
4878,1732,4
4878,1284,4
4878,107,4
4878,785,4
4878,1718,4
4878,351,4
4878,693,4
4878,885,4
4878,1817,4
4878,2137,4
4878,887,4
4878,222,4
4878,1013,5
4878,1296,4
4878,1095,4
4878,3160,4
4878,1000,4
4878,629,4
4878,523,4
4878,493,4
4878,1416,4
4878,733,4
4878,365,5
4878,1531,4
4878,115,4
4878,2367,4
4878,1056,4
4878,2837,4
4878,490,4
4878,476,4
4878,929,4
4878,658,4
4878,478,5
4878,350,4
4878,1088,4
4878,709,4
4878,285,4
4878,555,4
4878,1485,4
4878,2189,4
4878,110,4
4878,1751,4
4878,946,4
4878,2394,4
4878,587,4
4878,694,4
4878,3018,4
5200,1,4
5200,187,5
5200,438,4
5200,399,5
5200,184,4
5200,316,4
5200,370,5
5200,688,5
5200,660,4
5200,1087,4
5200,1045,4
5200,431,5
5200,45,4
5200,911,4
5200,209,5
5200,256,4
5106,781,4
5106,23,4
5106,112,4
5106,136,4
5106,783,4
5106,1829,5
5106,1157,5
5106,467,4
5106,1120,4
5106,85,4
5106,1064,5
5106,1946,4
5106,26,5
5106,503,4
5106,885,5
5106,769,4
5106,487,4
5106,802,4
5106,223,4
5106,1483,4
5106,127,4
5106,435,4
5106,451,4
5106,2233,4
4725,1415,4
4725,944,4
4725,109,4
4725,392,4
4725,1680,4
4725,660,4
4725,548,4
4725,590,4
4725,750,4
4725,351,4
4725,870,4
4725,622,4
4725,1658,4
4725,1398,4
4725,2168,4
4725,942,4
4725,1205,4
4725,1909,4
4725,1074,4
4725,294,4
4725,1238,4
4725,490,4
4725,726,4
4725,111,4
4725,2169,4
4725,1174,4
4725,1760,4
4725,2184,4
4725,734,4
4725,728,4
4725,600,4
4725,518,4
4725,799,4
4725,2519,4
4725,1473,4
4725,595,4
4725,615,4
4725,2323,4
4725,2365,4
4725,114,4
4725,2939,4
4725,890,4
4725,2246,4
4725,1201,4
4725,110,4
4725,767,4
4725,353,4
4725,765,4
4725,3121,4
4725,2344,4
4725,1520,4
4725,1800,4
4725,389,4
4725,1976,4
4725,1176,4
4725,1905,4
4725,1109,4
4725,1008,4
4725,758,4
4725,2494,4
4725,2229,4
4725,2338,4
4725,946,4
4725,2647,4
4725,3163,4
4725,3018,4
4725,948,4
4725,1212,4
4725,2031,4
4725,1901,4
4725,1688,4
4725,2684,5
4725,1626,4
4725,1140,4
4725,1421,4
4725,748,4
4725,1660,4
4725,1692,4
4725,1820,4
4725,2250,4
4725,1162,4
4725,2816,4
4725,2335,4
4725,3341,4
4725,559,4
4725,1938,4
4725,992,4
4725,993,4
4725,1199,4
4725,484,5
4725,872,4
4725,540,4
4725,823,4
4725,31,4
4725,32,4
4725,2287,4
4725,1533,4
4725,486,4
4725,667,5
4725,591,4
4725,2524,4
4725,1397,4
4725,17,5
4725,1549,4
4725,366,4
4725,1046,4
4725,232,5
4725,2983,4
4725,2716,4
4725,149,4
5229,353,5
5229,1655,4
5229,2806,5
5229,2526,5
5229,475,5
5229,2262,5
5229,2343,4
5229,2184,5
5229,3280,5
5229,2639,4
5229,2685,5
5229,611,5
5229,1008,5
5229,35,5
5229,14,5
5229,216,5
5229,59,5
5229,21,5
5229,280,5
5229,73,5
5229,316,5
5229,574,5
5229,1198,5
5229,484,5
5229,23,5
5229,22,5
5229,340,4
5229,487,5
5229,516,5
5229,372,5
5229,1575,5
5229,547,5
5229,10,5
5229,235,5
5229,233,5
5229,232,5
5229,17,5
5229,19,5
5229,978,5
5229,221,5
5229,1271,5
5229,1627,5
5229,231,5
5229,1421,5
5229,1798,5
5229,25,5
5229,2282,5
5229,1397,5
5229,1010,5
5229,622,5
5229,512,5
5229,1660,5
5229,1478,5
5229,2942,5
5229,1800,5
5229,342,5
4585,220,4
4585,3049,4
4585,931,4
4585,1248,4
4585,2233,4
4585,2764,4
4585,2375,4
4585,788,4
4585,1887,4
4585,298,5
4585,359,5
4585,8,5
4585,74,5
4585,434,5
4585,499,4
4585,1052,4
4585,866,4
4585,1043,4
4585,606,4
4585,795,4
4585,502,4
4585,507,4
4585,63,4
4585,902,4
4585,233,4
4585,1684,5
4585,506,4
4585,235,4
4585,1671,4
4585,897,4
4585,1319,4
4585,675,4
4585,1457,4
4585,483,4
4585,534,5
4585,535,4
4585,510,4
4585,1104,4
4585,140,4
4585,857,4
4585,68,4
4585,968,4
4585,2016,4
4585,1095,4
4585,1871,4
4585,2295,4
4585,5,4
4585,601,4
4585,421,5
4585,145,4
4585,753,4
4585,992,4
4585,1633,4
4585,1502,4
4585,1747,4
4585,358,5
4585,247,4
4585,326,4
4585,1099,4
4585,1197,4
4585,1604,4
4585,29,5
4585,924,5
4585,1257,4
4585,297,4
4585,301,4
4585,1199,4
4585,1810,4
4585,1034,4
4585,1938,4
4585,239,4
4585,856,4
4585,1112,4
4585,1330,4
4585,1402,4
4585,993,4
4585,2290,4
4585,823,5
4585,484,5
4585,94,5
4585,750,4
4585,113,4
4585,919,4
4585,667,5
4585,511,4
4585,1240,4
4585,1421,4
4585,591,4
4585,1120,4
4585,325,4
4585,527,4
4585,1192,4
4585,245,4
4585,1030,4
4585,1122,4
4585,321,5
4585,1218,4
5043,715,4
5043,551,4
5043,529,4
5043,210,4
5043,316,4
5043,94,5
5043,13,5
5043,345,5
5043,179,5
5043,712,4
5043,22,5
5043,90,5
5043,136,5
5043,614,5
5043,783,5
5043,503,4
5043,2174,4
5043,31,4
5043,370,5
5043,578,5
5043,487,4
5043,447,4
5043,713,4
5043,412,5
5043,26,5
5043,1447,4
5043,451,4
4993,1469,4
4993,112,5
4993,638,5
4993,71,5
4993,583,5
4993,39,5
4993,781,5
4993,1621,5
4993,503,5
4993,1,5
4993,783,4
4993,762,4
4993,1602,5
4993,30,4
4993,909,4
4993,630,5
4993,381,5
4993,1106,4
4993,263,4
4993,968,4
4993,358,5
4993,76,4
4993,247,4
4993,5,4
4993,1034,5
4993,1112,4
4993,239,5
4993,628,4
4993,2288,4
4993,1604,4
4993,241,4
4993,1099,4
4993,461,4
4993,1190,4
4993,214,5
4993,243,4
4993,1746,5
4993,1197,4
4993,2927,4
4993,240,4
4993,1019,5
4993,1196,5
4993,1681,4
4993,398,4
4993,1199,5
4916,1307,5
4916,711,4
4916,268,4
4916,804,4
4916,967,4
4916,13,4
4916,876,4
4916,273,4
4916,573,5
4916,73,5
4916,438,4
4916,1415,4
4916,1333,4
4916,781,4
4916,543,5
4916,261,4
4916,280,5
4916,1081,4
4916,277,4
4916,81,4
4916,651,4
4916,639,5
4916,88,4
4916,1946,4
4916,782,4
4916,1334,4
4916,574,4
4916,1854,4
4916,1816,4
4916,1792,4
4916,1353,4
4916,568,4
4916,1470,4
4916,2240,4
4916,29,4
4916,131,4
4916,37,4
4916,619,4
4916,135,5
4916,1582,5
4916,27,4
4916,30,4
4916,39,5
4916,343,5
4916,196,4
4916,852,4
4916,923,4
4916,715,4
4916,1439,4
4916,311,4
4916,19,4
4916,2209,4
4916,840,4
4916,346,4
4916,1463,4
4916,1849,5
4916,1896,4
4916,754,4
4916,3256,4
4916,850,4
4916,212,4
4916,545,4
4916,1028,5
4916,1623,4
4916,615,4
4916,1409,4
4916,3155,4
4916,1024,4
4916,771,4
4916,1273,4
4916,2505,4
4916,1584,4
4867,378,5
4867,365,5
4867,3208,5
4867,797,5
4867,1938,5
4867,2189,5
5031,433,4
5031,897,4
5031,602,5
5031,609,5
5031,603,5
5031,394,5
5031,597,4
5031,607,5
5031,1191,4
5031,610,4
5031,23,5
5031,491,4
5031,488,5
5031,1299,5
5031,22,5
5031,340,5
4781,1128,4
4781,623,4
4781,1032,4
4781,1082,4
4781,350,4
4781,553,4
4781,1004,4
4781,655,4
4781,4,4
4781,386,5
4781,1596,4
4781,161,5
4781,271,5
4781,326,5
4781,414,5
4781,246,5
4781,70,4
4781,11,5
4781,260,4
4781,276,4
4781,606,5
4781,1647,4
4781,140,5
4781,2156,4
4781,1043,4
4781,416,4
4781,415,5
4781,37,4
4781,759,4
4781,162,5
4781,309,4
4781,630,4
4781,1224,4
4781,87,4
4781,200,5
4629,682,5
4629,583,5
4629,271,4
4629,757,5
4629,716,4
4629,408,4
4629,497,5
4852,1466,5
4852,54,5
4852,9,5
4852,957,5
4852,497,5
4930,11,4
4930,50,5
4930,113,5
4930,80,5
5074,57,4
5074,938,4
5074,1061,4
5074,598,4
5074,325,5
5074,1040,4
5074,1032,4
5074,627,4
5074,753,4
5074,920,4
5074,943,4
5074,924,4
5074,612,4
5074,1007,4
5074,611,4
5074,565,5
5074,1131,4
5074,1558,4
5074,153,4
5074,1189,4
5074,1138,4
5074,248,4
5074,1358,4
5204,38,5
5204,899,5
5204,138,4
5204,1849,5
4887,686,4
4887,399,5
4887,1254,5
4887,8,5
4887,421,5
4887,430,4
4887,428,4
4887,423,5
4757,1977,4
4757,2735,4
4757,13,4
4757,222,4
4757,1296,4
4757,171,4
4757,483,4
4757,1204,4
4757,2202,4
4757,1855,4
4757,929,4
4757,564,5
4757,1993,5
4757,1298,4
4757,80,4
4757,900,4
4757,936,4
4757,266,4
4757,1315,4
4757,1966,4
4757,736,4
4757,652,4
4757,2092,4
4757,123,4
4757,1958,4
4757,579,4
4757,18,5
4757,392,4
4757,917,4
4757,1331,4
4757,205,4
4757,1123,4
4757,823,4
4757,840,4
4757,836,4
4757,151,4
4757,1466,4
4757,3192,4
4693,423,4
4693,241,4
4693,125,4
4693,490,4
4893,483,4
4893,406,4
4893,1071,5
4893,1061,4
4893,216,4
4893,227,4
4893,123,4
4893,514,4
4893,1147,4
4893,232,5
4893,939,4
4788,149,4
4788,1842,4
4788,544,5
4788,329,4
4788,199,5
4788,713,5
4788,759,5
4788,311,4
4788,651,4
4788,342,4
4788,137,4
4788,23,5
4788,1128,5
4788,1515,5
4788,1982,4
4788,291,4
4788,699,4
4788,755,4
4788,206,4
4788,36,4
4788,94,4
4788,668,5
4788,923,4
4788,2095,4
4788,1409,5
4788,143,4
4788,1025,4
4995,469,5
4995,144,4
4995,1704,4
4995,2372,4
4995,2582,5
4995,2327,4
4995,2375,4
4567,241,4
4567,243,5
4567,301,5
4567,302,5
5216,120,5
5216,218,4
5216,301,4
4720,2202,4
4720,871,4
4720,674,4
4720,836,5
4720,1466,5
4720,735,5
4720,1884,5
4720,1809,5
4720,1596,5
4720,421,5
4720,333,4
4720,407,4
4720,391,4
4720,1620,4
4720,186,4
5190,100,5
5190,939,5
5190,845,5
5190,230,4
5190,1854,4
4636,442,4
4636,438,5
4636,1255,4
4636,678,4
4636,250,4
4636,206,4
4636,474,4
4636,448,5
4636,467,4
4636,437,5
4636,445,4
4799,73,5
4799,58,4
4799,752,5
4799,21,4
4799,1079,4
4799,262,5
4799,558,4
4799,568,4
4799,774,5
4799,88,5
4799,880,4
4799,1792,4
4799,265,4
4799,1333,4
4799,418,4
4799,565,4
4799,886,4
4799,280,4
4799,624,4
4799,1007,4
4799,266,4
4799,1040,4
4799,1230,4
4799,1232,4
4799,2166,4
4799,277,4
4799,2158,4
4799,1606,4
4799,1080,5
4799,270,4
4799,2010,4
4799,2297,5
4799,2190,4
4799,2285,4
4799,1011,4
4799,2341,4
4799,1486,4
4799,279,4
4799,753,4
4799,2514,4
4799,1198,4
4799,2844,4
4799,3219,4
4799,1800,5
4799,1353,4
4799,1274,5
4799,2450,5
5161,1461,4
5161,597,4
5161,897,4
5161,1104,4
5161,470,4
5161,490,4
5161,551,4
5161,690,4
5161,1266,4
5161,355,4
5161,1399,4
5161,1010,4
5161,870,4
5161,611,4
5161,554,4
5161,2453,5
5161,857,5
5161,723,5
5161,1309,4
5161,13,4
5161,90,4
5161,73,4
5161,1308,4
5161,1125,4
5161,405,4
5161,271,4
5161,1919,4
5161,752,5
5161,282,4
5161,483,4
5161,568,4
5161,782,4
5161,582,4
5161,920,4
5161,590,4
5161,109,4
5161,772,4
5161,589,4
5161,586,4
5161,890,4
5161,587,4
4618,617,4
4618,631,4
4618,1249,4
4618,6,4
4618,1043,5
4618,131,5
4618,133,5
4618,132,5
4618,136,5
4618,135,5
4618,685,4
4618,1021,4
4618,550,4
4618,258,5
4618,849,4
4618,714,4
4618,1106,4
4618,1962,4
4618,313,4
4618,345,5
4618,171,4
4618,116,5
4618,712,5
4618,1231,4
4618,312,5
4618,556,4
4618,542,4
4618,199,4
4618,156,4
4618,310,4
4618,73,5
4618,620,5
4618,564,4
4618,717,5
4618,715,4
4618,2542,4
4618,1227,5
4618,1439,4
4618,2174,4
4618,2231,4
4618,137,5
4618,321,4
4618,623,4
4618,919,5
5113,2285,4
5113,3024,4
5113,797,4
5113,3326,5
4957,94,5
4957,61,5
4957,39,5
4957,921,5
4957,485,4
4957,345,4
4957,1671,5
4957,19,5
5070,755,5
5070,321,5
5070,283,4
5070,3197,5
5070,223,4
5070,532,5
5070,418,4
5070,346,5
5070,347,4
5070,652,4
5070,42,4
5070,234,4
5070,523,4
5070,110,4
5070,1451,4
5070,109,4
5070,662,5
5070,365,4
5070,1002,4
5070,2241,4
5070,1277,4
5070,2488,4
5070,2972,4
5070,644,4
5070,134,5
5070,500,4
5070,582,4
4703,2034,5
4703,962,5
4703,1853,4
4703,1149,4
4703,1052,4
4703,913,4
4703,1982,4
4630,1966,5
4630,1136,4
4630,230,5
4630,382,4
4630,1792,4
4630,311,4
4630,2086,4
4630,943,5
4630,107,5
4630,495,5
4630,1080,5
4630,590,4
4630,921,5
4630,760,4
4630,365,4
4630,110,5
5139,11,4
5139,246,4
5139,408,5
5139,379,5
5139,559,5
5139,1018,4
5139,239,4
5139,1112,4
5139,588,4
5144,408,4
5144,1914,4
5144,2010,4
5144,104,4
5144,2350,4
5144,697,4
5144,626,4
5144,919,4
5144,1032,4
5144,623,4
5144,2335,4
5144,133,4
5144,645,4
5144,23,4
5144,850,4
5144,341,4
5144,718,4
5144,457,4
5144,376,4
5144,932,4
5144,12,4
5144,430,4
5144,444,5
5144,2295,5
5144,151,5
5144,142,4
5144,21,4
5144,909,4
5144,213,5
5144,358,4
5144,542,4
5144,559,5
5144,1284,4
5144,677,4
5144,501,4
5144,81,4
5144,528,4
5144,272,4
5144,1633,4
5144,1232,4
5144,330,4
5144,1747,4
5144,5,4
5144,628,4
5144,1099,4
5144,1958,4
5144,1871,4
5144,625,4
5144,2959,4
5144,661,4
5144,1294,4
5144,1089,4
5144,2048,4
5144,1325,4
5144,1838,4
5144,546,4
5144,2751,4
5144,38,4
5144,328,4
5144,41,4
5144,259,4
5144,732,4
5144,411,4
5144,47,4
5144,1596,4
5144,823,4
5144,552,4
5144,319,4
5144,39,4
5144,1318,4
5144,915,4
5144,427,5
5144,701,5
5085,252,5
5085,468,5
5085,692,5
5085,2,5
5085,2537,5
5085,870,5
5085,711,5
5007,148,5
5007,623,4
5118,73,5
5118,208,5
5118,266,5
5118,0,4
5118,198,4
5118,1071,4
5118,1622,4
5118,568,5
5118,1778,5
5118,920,4
5118,1186,5
5118,88,5
5118,271,5
5118,651,5
5118,1333,4
4578,1651,4
4578,367,5
4578,2258,5
4578,45,5
4578,1422,4
4578,72,4
4578,117,4
4578,24,5
4578,474,4
4578,120,4
4578,684,5
4578,1677,5
4578,158,4
4578,509,4
4578,1080,4
4578,1013,5
4578,752,4
4578,870,4
4578,247,4
4578,417,4
4578,59,5
4578,192,4
4578,1847,4
4578,396,4
4578,1605,4
4578,1603,5
4554,1500,4
4554,622,4
4554,727,4
4554,1005,5
4554,215,4
4554,801,4
4554,252,4
4554,1589,4
4554,2208,4
4554,1201,4
4554,2190,4
4554,1008,4
4554,1078,4
4554,110,4
4554,946,4
4554,740,4
4764,17,5
4764,1271,4
4764,1270,4
4764,1500,4
4764,857,5
4764,14,5
4764,968,5
4764,1394,4
4764,206,4
4764,520,4
4764,218,4
4764,363,4
4764,124,4
4764,42,5
4764,1059,4
4764,224,4
4764,126,4
4764,123,5
4764,258,5
4764,261,4
4764,293,4
5250,365,4
5250,581,4
5250,1832,4
5250,431,4
5267,486,4
5267,837,5
5267,470,4
5267,614,4
5267,1706,4
5267,1258,4
5267,1703,5
5267,1705,5
5267,832,4
5267,1881,4
5267,2486,4
5267,1221,5
5267,806,4
5267,400,5
5267,213,5
5267,1422,4
5267,361,5
5267,151,5
5267,1716,5
5267,723,5
5267,807,5
5267,381,5
5267,77,5
5267,871,4
5267,815,4
5267,33,5
5267,531,5
5267,1388,5
5267,2363,4
5267,68,5
5267,608,5
5267,1391,4
5267,10,4
5267,32,5
5267,604,5
5267,1430,5
5267,975,4
5267,579,5
5267,982,5
5267,1426,5
5267,2506,4
5267,1265,5
5267,891,4
5267,1429,5
5267,867,5
5117,3267,4
5117,1066,4
5117,1065,5
5117,121,4
5117,598,4
5117,875,5
5117,924,5
5117,869,4
5117,2766,5
5117,2530,4
5117,3144,4
5117,2365,5
5117,2911,4
5117,603,5
5117,1248,4
5117,1295,4
5117,1172,4
5117,447,4
5117,607,5
5117,2327,5
5117,1157,5
5117,1153,5
5117,1704,4
5117,708,4
5117,1690,5
5117,3216,4
5117,1178,5
5117,394,5
5117,610,5
5117,1281,4
5117,428,4
5117,662,4
5117,909,4
5117,722,5
5117,237,4
5117,1067,4
5117,2583,4
5117,116,4
5117,393,5
5117,124,4
5117,870,4
5117,1238,4
5117,775,4
5117,1119,4
5117,256,5
5117,744,4
5117,1473,5
5117,1660,4
5117,2329,4
5117,3028,4
5117,1649,4
5117,1421,4
5117,1250,4
5117,1751,4
4931,1799,4
4931,1056,4
4931,1006,4
4931,2110,4
5080,1673,4
5080,627,4
5080,104,5
5080,1333,4
5080,2010,4
5080,277,4
5080,1589,4
5080,350,4
5080,1407,4
5080,283,4
5080,650,4
5080,1601,4
5080,937,4
5080,796,4
5080,1485,5
5080,655,4
5080,2088,4
5080,352,4
5080,1926,4
5080,2211,4
5080,1251,4
5080,2262,4
5080,2329,4
5080,1663,4
5080,1751,4
5080,301,5
5080,297,4
5080,588,4
5080,1018,5
5147,258,5
5147,312,5
5147,564,4
5147,172,5
5147,420,5
5147,37,5
5147,922,5
5147,409,4
5147,196,5
5147,310,4
5147,696,5
5147,73,5
5147,652,5
5053,675,5
5053,1627,4
5053,1723,5
5053,964,5
5053,830,4
5053,1150,5
5053,1922,5
5053,140,5
5053,1036,5
5053,671,5
5053,974,5
5053,803,5
5053,817,5
5053,847,5
5053,527,5
5053,810,5
5053,443,5
5053,446,5
5053,901,4
5053,16,4
5053,979,4
5053,996,5
5053,828,5
5053,1703,5
5053,54,5
5053,361,5
5053,213,5
5053,723,5
5053,33,5
5053,529,5
5053,1388,4
5053,978,4
5053,1272,5
5053,841,5
5053,1379,5
5053,604,5
5053,10,5
5053,804,5
5053,1430,5
5053,32,5
5053,2254,4
5053,882,5
5053,867,5
5053,2000,5
5053,1958,4
5053,1402,4
5053,240,5
5053,1034,4
5053,2882,4
5053,164,5
5053,305,5
5053,25,5
5053,309,4
5053,258,4
5053,38,5
5053,1309,4
5053,230,4
5053,411,4
5053,1474,4
5053,598,4
5053,2145,4
5053,1081,4
5053,1478,5
5053,547,4
5053,1008,4
5053,1390,4
5053,1611,5
5053,170,5
5053,2156,4
5053,969,5
5053,61,4
5053,2314,5
5053,1126,5
5053,927,4
5053,615,4
5053,2097,4
5053,2496,5
5053,533,4
5053,532,4
5053,531,5
5053,3,4
5053,369,4
5053,1441,4
4734,119,4
4734,498,4
4734,97,4
4734,120,5
4734,428,5
4734,429,4
4734,250,4
4734,100,5
4734,435,4
4734,364,4
4734,1721,4
4734,454,4
4734,376,4
4734,1016,4
4734,744,5
4734,669,5
4608,95,4
4608,119,4
4608,251,5
4608,301,4
4608,96,4
4608,696,5
5150,1319,4
5150,795,4
5150,409,5
5150,430,5
5150,394,5
4771,271,4
4771,2576,4
4771,101,4
4771,3024,4
4771,684,4
4771,196,4
4771,1385,4
4771,39,4
4771,852,4
4771,370,4
4771,102,5
4771,100,5
4771,73,4
4771,238,4
4771,707,4
4771,123,4
4985,743,4
4985,449,4
4985,156,4
4985,1013,4
4849,45,4
4849,118,4
4849,80,4
4849,509,4
4849,127,4
4849,523,4
4849,744,4
4849,1271,4
4849,161,5
4849,162,4
4849,148,4
4849,503,4
4849,85,4
4849,553,5
4849,3193,4
4849,531,4
4849,386,5
4849,1003,4
4849,39,4
4849,532,4
4849,530,4
4849,36,4
4849,41,4
4849,1270,5
4849,535,5
4849,1553,4
4849,359,4
4849,498,5
4849,251,4
4849,583,4
4849,105,4
4849,1204,5
4849,1061,4
4849,1238,4
4849,222,4
4849,775,4
4738,542,4
4738,132,4
4738,116,5
4738,469,4
4738,343,5
4738,852,4
4738,581,4
4738,427,4
4738,725,4
4738,1389,4
4738,1936,4
4738,119,5
4738,37,4
4738,72,4
4738,131,5
4738,337,4
4738,19,4
4738,527,4
4738,922,5
4738,484,4
4738,528,4
4738,653,4
4738,583,5
4738,213,4
4738,2295,4
4738,869,4
4738,610,4
4738,394,5
4738,603,4
4738,449,4
4738,612,4
4738,615,4
4738,2366,4
4738,3120,4
4738,808,4
4738,327,4
4738,247,4
4738,326,4
4738,646,4
5164,103,5
5164,255,4
5164,582,4
5164,503,4
5164,803,5
5164,862,5
5164,402,4
5164,671,5
5164,479,4
5164,315,5
5164,1034,4
5164,1503,5
5164,308,4
4599,577,4
4599,2755,4
4599,501,5
4599,12,4
4599,405,5
4876,136,4
4876,1372,5
4876,850,4
4876,169,4
4876,180,4
4876,280,4
4876,699,4
4876,87,4
4876,261,4
4876,312,4
4876,919,4
4876,257,4
4876,2331,4
4876,1920,4
4876,1267,4
4876,250,4
4876,731,4
4876,2400,4
4876,842,4
4876,297,4
4641,184,5
4641,433,4
4641,2052,5
4641,429,5
4641,421,4
4641,430,5
4641,71,4
4641,685,4
4641,440,5
4641,431,5
4641,689,4
4641,446,4
4641,441,4
4641,678,4
4641,285,4
4641,104,4
4641,415,5
4641,2695,4
4641,2070,5
4641,469,4
4641,439,4
4641,453,4
4641,477,4
4641,449,5
4967,108,4
4967,392,4
4967,1029,4
4967,2156,4
4967,1936,5
4967,840,4
4967,239,4
4967,348,4
4967,2515,4
4967,213,5
4967,35,5
4967,953,5
4967,167,5
4967,606,5
4967,981,5
4967,63,5
4967,6,5
4967,55,5
4967,1113,4
4967,955,5
4967,267,5
4967,12,5
4967,1469,5
4967,134,5
4967,49,5
4967,139,5
4967,499,5
4967,368,5
4967,862,5
4967,263,5
4967,400,5
4967,50,5
4967,701,5
4967,1776,5
4967,1043,5
4967,497,5
4967,135,5
4967,300,4
4967,146,5
4967,322,5
4967,893,5
4967,433,5
4967,1321,5
4967,59,4
4967,10,5
4967,317,5
4967,674,5
4967,866,5
4967,823,5
4967,597,5
4967,1997,5
4967,24,4
4967,500,4
4967,648,5
4967,638,5
4967,386,4
4967,27,5
4967,258,5
4967,1030,4
4967,2240,4
4756,982,5
4756,873,4
4756,682,4
4756,2005,5
4756,552,4
4756,191,5
4756,102,4
4756,1470,5
4756,323,4
